

RUDE AWAKENINGS
'Against the Lore, you know,' Zammael mumbled before slumping forward. He was asleep before his head hit the coffee table. Fortunately Wacchus had put a cushion in the way only moments before. The ex-god cursed, fearing he had missed his chance, but then he spotted Zammaels's keys hanging loosely in the warden's hand. Seeing them Wacchus realized it was now or never and so he reached forward to pry the bunch of keys from Zammael's loose fist. He gently removed them without disturbing the sleeping form of the warden but suddenly he was gripped by a sense of doubt. He hesitated. He wasn't by nature a bad god, and what he was about to do would be, as Zammael constantly reminded him, breaking the Lore. Wacchus wasn't sure what the punishment would be, not that he feared the consequences for himself for he certainly wasn't a coward but, well, he had a conscience (which was, admittedly, unusual in a god, particularly those gods of the smiting persuasion) and he was concerned that he would get Zammael into trouble. Getting the warden drunk was one thing, but getting him fired, or worse, was quite another.
The thing was he quite liked Zammael, despite all the warden's officiousness and melancholy, especially when he looked at you with those puppy dog eyes, especially the ones around the back...
Wacchus shook his head and strengthened his resolve. He'd started this thing and now he had to go through with it. The desire to regain his omniscience was just too great to overcome and, besides, if this worked, and he once again acquired his godhead, he'd be in a position to make it up to Zammael. Everything will be alright, he consoled himself. After all, what's the worst that could happen?
He left the warden snoring loudly and approached the office door, which squeaked gently as he pushed it open, but not sufficiently enough to rouse Zammael, a few feet away.
The interdim sat in the middle of the warden's desk, amidst strewn invoices, memos, rosters and a slightly foxed copy of 'Nymphs and Nymphettes' magazine. Interesting reading material, Wacchus thought, slightly surprised. He wouldn't have had Zammael down for that type. He was sure that Zammael's superiors would frown upon such literature, and he filed away the information for later use, should it become necessary, and then felt immediately contrite. Zammael would probably be in enough trouble because of me, Wacchus thought, there's no need to make it any worse for the poor fellow. And, anyway, once I reclaim my rightful place in the pantheon of the gods, I'll introduce the old bugger to the real things!
He pulled up a seat and sat at the desk. Oh well, here goes, he thought... the point of no return. He leaned forwards towards the interdim and pressed a button upon its base. 'Hello,' he whispered. 'Can anyone hear me?'
There was no response. 'Hello,' he repeated, louder but still there was no reply. 'Please,' he almost shouted, 'Is there anyone there?' Immediately Zammael's snoring stopped.
'Shit,' said Wacchus, more quietly. 'I don't know if you can hear me but I haven't got much time.' He looked over at Zammael. There was movement. He lowered his voice even further to little more than a whisper. 'Listen to me, I'm not even sure this thing is working but my name is Wacchus. I need help. Find Leo for me...' - there came a moan from Zammael - 'or it might be Leon. In Marasmus,' Wacchus went on hurriedly. 'Tell him he's close. Very close. But he's looking in the wrong place,' he hissed. Zammael was tentatively raising his head with a groan. Wacchus tried to recall what Zammael had said of Leo. 'When you find him tell him he needs to think bigger. I'm sorry, that's all I can tell you. That's all that I know. Please help me.'
Zammael was sitting up, rubbing his head.
'I've no more time,' Wacchus pleaded, 'but please, if there's anyone there, please find Leo.'
Zammael looked round to see Wacchus at his desk, leaning over the interdim.
'Oi!' the warden cried. 'You bloody sneaky bastard!'

13
Annabel was leaning against a sturdy stall in the stable behind the Golden Griffin, gently munching on some straw. Dr. Dosodall was lying on some hay bales next to her, half-asleep as usual. Suddenly Annabel stopped chewing and tilted her head to one side.
She tapped the slumbering doctor on his shoulder with a fairly unusual appendage and gave out a low rumble.
'There's someone coming through,' she informed Dosodall. 'He's not very clear. His name is... I can't make it out. He wants us to find someone called Leo or Leon. Somewhere in Marasmus. We need to find him and tell him that he's close but looking in the wrong place. Tell him to think bigger. Whoever this is, doctor, he sounds desperate. We must help him.'
The doctor groaned and rubbed his eyes. 'Do we have to? I mean, we don't even know if he's genuine. Besides, I was just having a nap.'
Annabel nudged the prone medic again. 'You know we have to. If a soul from the other side requires our assistance it is our duty to offer it.'
'Alright, alright,' the doctor agreed, raising himself onto his elbows. 'So you say. But where do we start? We don't even know who he is?'
'The name... it sounded like... Gus.'
'Gus? What kind of a name is that? And how many Leos or Leons must there be in Marasmus. How will we find one single man? It's a bloody great city, home to millions... well, a few hundred thousand, at least.' He came slowly to his feet and lazily brushed himself down.
'What I want to know,' he complained, 'is why, just for once, can't one of your souls ever give us a bit of accurate information? Something a little bit more solid to go on.'
'We've been through this before...'
'Yeah, but you know what I mean, don't you? All that 'I'm getting a Jack, no John and he's trying to get through to Gladys, no Gwen. You know a John, do you love? And what's your name? Doris. That's it; I'm getting a John who'd like to tell you something, Doris. He says he loves you and is happy on the other side. What do you mean you left John at home only half an hour ago with a cup of tea...'' He scratched at his chin. 'Why can't they just say, 'My name is Jack Smith, please tell my wife, Jenny Smith nee Jones, who lives at Flat 3b, Number 73, Elmswood Avenue, that the will is hidden in the blue and purple vase on the second shelf down in the upstairs bedroom and that Auntie Nellie says hello..?', instead of all this cryptic crap they usually come out with.'
Annabel turned to look directly at the doctor. 'I know you are a sceptic, but I would ask you to show respect to the principles of my calling. A soul has asked our assistance, and I, for one shall not fail him.'
'Very well, I'm sorry,' replied the doctor, slightly abashed. 'But as I said before, finding one man, whose name we don't even know, in a city this size is an impossible task. Where do we even begin?'
'I don't know,' Annabel admitted. 'Where would one normally go to when one needs to find something out?' she asked.
'The DAB?'[10] the doctor suggested.
Annabel shook her head. 'Abolished by the trolls.'
'The library then? Does Marasmus have a library? We could see if this Leo bloke is in Who Do You Think You Are?'[11]
'A library? I'm not sure. Perhaps the receptionist knows?'

14
Generally speaking the citizens of Marasmus had very little time for reading, partly because 98% of them were illiterate[12] and partly because books were considered a terrible waste of soft, strong paper. Even prior to the fall of the empire and the rise of the Trollian regime, books had tended to be rare, particularly during the infamous dysentery pandemic of 1197.
Subsequently word of mouth had become the prime source of information. The Marasmus Public Library reflected this, seeing as it was, in fact, little more than a converted coal shed. It did, however, possess its very own librarian who, though quite old, very rotund and slightly forgetful, was, in every other way, incredibly ordinary.[13] His name was Chester and, as well as being totally unique in the bibliographic community of the city, he was also Leonardo De Matitis' only friend. And Leonardo, as it turned out, was currently giving Chester cause for concern.
