





Everything Follows
A Short Story Collection

By
Gabe Sluis


Everything Follows
Copyright © 2017 by G. Sluis
Published at Smashwords
First Edition

Cover Photo: Gabe Sluis

All rights reserved.

This is a work of fiction. Names, characters, places and incidents either are products of the author’s imagination or are used fictitiously. Any resemblance to actual events or locales or persons, living or dead or undead, is entirely coincidental.

This ebook is licensed for your personal enjoyment only. This ebook may not be re-sold or given away to other people. If you would like to share this book with another person, please purchase an additional copy for each recipient. If you’re reading this book and did not purchase it, or it was not purchased for your use only, then please return to Smashwords.com and purchase your own copy. Thank you for respecting the hard work of this author. Cheshire Cat is the only thing allowed on this stereo. 

For Orrin Sluis and Gabe Courtney. 
I hope you two enjoy my stories when you are old enough to appreciate them.

Special thanks to friends for their thoughts:

Roni Waters
Coty Austin
Lauren Sonnier
Becca Gow
Mike Serrecchia
Josh Sluis
My Mummy and Dad
TABLE OF CONTENTS

	The First Day of Spring
	“Oh. Well… I am not totally sure yet. We are working on the plans as we speak, but it could be in the next few days if we get the funding we need…”
	“Funding? Where are you going? The Southern Islands?”
	“The Southern Jungle-Rainforest,” Payton said, feeling silly. 
	“I really don't think leaving the City, for anywhere, in your condition is a good idea, Mrs. Magellant,” The doctor said, as if speaking to a child. “And I'm afraid that for that reason, I can't give you extra medicine. I know you are on your third week of this medication and the process of being regular with it can be hard. Are you taking it in the correct intervals? Do you need to schedule an appointment with our dependency specialist?”
	“I am taking my pills at the right times!” she said defensively. “And I don't need to see anyone, except to get a small stock for this trip. A trip I have to go on. Please, I'm not hooked, I just can't be in pain if I'm not in the City to refill a prescription!”
	“I'm sorry,” the doctor said. “I just can't do anything for you at this juncture. Please, I encourage you to schedule with our depen…”
	Payton ended the call. She wanted to scream again. Instead, she mashed her lips together. Putting her phone down again, she glanced at her watch. Ten minutes left. What's ten minutes, she thought. 
	Feeling a bit vindictive, she pulled out her pills.

	Payton and Lalor stood when the Vice-President of Operations and a lawyer entered the small conference room. The two parties shook hands and exchanged pleasantries. They all took their seats and the lawyer informed them he would be recording the conversation for record.
	“So, I understand you wish to request funding for an expedition, Commander Lalor?” Vivi Anne Sundra said to open the conversation.
	“That is so, Madam Vice-President. But I am just the guide. Mrs. Magellant here is heading the expedition. She is the much more qualified to speak on her own behalf than I am,” Lalor said diplomatically.
	“Ahh,” both replied, shifting focus to Payton.
	“And then what brings you Balta Unlimited? We are not in the investment business.”
	“Well,” Payton began, “With the recent loss of many of your samples, and a personal stake in the matter, I wanted to offer my services in exchange for funding to undertake an excursion to the Southern Rainforest-Jungle. I plan on bringing back, primarily, a species of beetle, which showed promise in various research trials. I believe it would be beneficial, and monetarily wise on Balta’s part, to obtain new samples from a private party, rather than depend on the currently distracted Expeditionary Forces.”
	“Before we proceed,” the lawyer cut in, “I need you to tell the two of us, for the record, of any and all contact, and/or involvement with any groups, including, but not limited to NerdPal, which conspired to subvert the security of our company.”
	Payton was flushed with anger.
	“Is that why you agreed to take our meeting? You had to know we would be asking for funding for this. You could have just said no!”
	“It is not in our companies policy to fund private parties collection efforts. And even if it was authorized in our charter, Mrs. Magellant,” Vivi Anne said. “Very Frankly, I would not put money down backing an inexperienced woman and an aged expe vet’s far flung idea to go off to the South alone. Have you ever been outside the City, Mrs. Magellant?”
	“Her plan is solid, and a quick strike,” Lalor cut in. He spoke without the ire Payton had in her voice. “I had been an advocate for such special teams before I left the Expeditionary Forces. They always travel in heavy deployments with a triad of ships. I felt that special units that could wisely deploy to target areas and perform short tasks would be an essential capability, especially in cases like this where replacements are needed. And furthermore, I would not be going on this trip if I felt the members were not up to the task.”
	“That was quite inspiring, Commander,” Vivi Anne said. “But we need Mrs. Magellant to tell us she has no involvement with NerdPal.”
	“Say the words, please, for the recording,” the lawyer prompted.
	“I have nothing to do with NerdPal or any stolen samples,” Payton said getting up from the table. 	She left the room, pulling out her pills and taking one. Lalor was at her heals, eyeing her shaking hands and labored walk. As they approached an elevator to take them to the ground floor, her stride normalized and she began to calm down.
	“Remember, this was just the first try. I thought it would be the most beneficial way to get funding, but there are others,” Lalor said.
	“We are going to be stuck chartering a fishing boat that will take us months and then have to hike through wild lands for hundereds of miles…”
	“There is money in replacing those samples,” Lalor maintained. “We may just have to reach the point where we secure a loan and pay it off with what we bring back. It's not ideal and leaves room for nothing but success. But convincing someone to fund this adventure is a tough sell.”
	A young man approached the pair as they waited at the elevator. He was dressed in formal business attire, hair perfectly frozen in its conservative style. He stopped beside Payton and pressed the up button.
	“Ms. Sundra has sent me to inform you,” the young man said, continuing to look at the closed elevator doors, “that should you return with several requested samples, a list will anonymously be sent, that payment from a non-company related entity can be arranged.”
	Payton was unable to respond. Lalor picked up the message without missing a beat.
	“Our prices will be substantial after learning the official policy of Balta Unlimited.”
	The messenger nodded, looked at his inner wrist bracer, and walked away as he tapped on the screen as if something new had just arisen. 
	“See,” Lalor nudged, “there is value in this idea.”

	Another meeting. Payton squirmed in her seat. The sound of her new clothes on the drawing room chair was odd in her ears.
	Lalor had recommended the new clothes. Payton had drained her savings, spending the stored up money on Adventure Clothes, which seemed to her to be code for three times the price of regular outfits. But seeing as they were designed for toughness, durability, and hydrophobia, as well as the line being owned by the man they were meeting with, she agreed that they might be worth the price. And she couldn't lie, they made her feel more adventurous just wearing them. 
	Their host swept into the room. Lalor popped up; Payton attempted to look like she was not struggling to her feet. 
	“Mr. Nagar, thank you for seeing us,” Lalor said.
	“Cal, call me Cal, Lalor. No need to get all formal around your young lady friend,” the tall, thin, silver haired man said.
	“And you must be Payton,” he added. “Forgive me for not using surnames. I find them silly. It adds a barrier of formality I want to avoid with my subordinates, or betters in the case of Lalor, here.”
	“And which camp do I fall in?” Payton asked, attempting to be as off-the-cuff clever as Cal.
	“That remains to be seen,” Cal answered and winked.
	The group sat, and Cal took the lead.
	“So, Lalor, you refused to say what this was about when you spoke with my secretary. But seeing as you are a former Expeditionary fellow, and you asked to meet me at the Gentleman’s Adventure League… Plus my new friend Payton's outfit… And the fact that I know you two, just yesterday, took a meeting at Balta headquarters, I have a pretty good idea why you have come to see me.”
	Cal flashed a confident smile at both. Payton smiled back, but shifted uncomfortably in her seat.
	“Well, then, keep going, Mr. President,” Lalor said, crossing his arms.
	“You are looking for funding to leave the City, on an errand of some nature.” Cal leaned forward in his high backed chair.
	Payton got up without warning. She forced a smile again. “Please excuse me for a moment, I need to use the lavatory.”
	She darted away before either man could answer.
	“So what do you want from the League?”
	“Logistic support. Front us the funds to make a short trip to the Southern Rainforest-Jungle,” Lalor said.
	“In return for what? I would have to coordinate assets from multiple members. Each would require differing margins of return. And what guarantee would I have in a successful outcome?” Cal questioned.
	“We would return investments from the League as a whole at one and a half times the value of the contribution. We hope to be able to make a profit from the acquired samples that would more than fund the expedition, upon our return.”
	“You could open a wider profit margin by offering spots on your adventure. Most of the members of our League did not serve in the Expeditionary Forces. Having a mission lead by a former commander would be highly sought after by plenty of us rich hobbiests.”
	“We are not taking any guests,” Payton said, walking back into the room. 
	Lalor noticed the slight change in the fluidity of her movements. She seemed more relaxed. Her eyes were glassy.
	“If you wish to sponsor tourist adventures, sell this as a test run to the members. But this trip is personal and I will not allow it to be complicated or turned into a heavy expe style deployment.” 
	Payton spoke fast and sure, more energetic than before.
	“I can understand that, sure,” Cal said. “I think I can quietly drum up funding. But you must realize the league will want to send someone with you, for insurance reasons. This fact is unavoidable.”
	“If this is the only way, then lets be done with it. I am tired of trying to convince people of the merits of this trip. If we don't leave soon, someone else will steal my idea, or come up with it on their own,” Payton said. 
	Cal nodded. “And Lalor, if this trip goes well, you may consider the tours!”
	Lalor chuckled, and looked over at Payton. Though his face did not show it, he was deeply concerned with the current condition of his partner.
	
	Payton sat in the comfortable, yet firm, seat of the air taxi. The heater was on, she was strapped in, and the only light in the cabin came from computer displays, which were usually absent in pilotless air taxis. The silence was backfilled with a constant static of wind and the drone of their parent aircrafts' engines. There were three others strapped into seats with her. The familiar form of Lalor was ahead of her. To her left was a thin man, which despite his middle age, had thick hair combed over like a schoolboy. In the pilot seat was a large fellow, with thin legs and a barrel chest. The pilot had a clean skull and wore an Expeditionary Vet hat that marked all his deployments.
	Out of the silence, a voice spoke in the cabin. 
	“We have reached the drop zone. Prepare for detachment,” the automated voice said.
	“Hang on!” the pilot shouted, more excited than the somber feel of the cabin dictated.
	Payton was annoyed at the outburst. She put her head back into the rest of the seat while one hand, hidden in her pocket, played with the small pill bottle inside. 
	Light flooded the taxi cabin as the belly doors of the mothership opened, revealing the silver clouds below. The yellow taxi dropped away, giving the passengers inside four seconds of weightlessness before the vertical lift and guidance propellers managed the fall into a swooping, forward flight.
	Payton was breathing hard after the stomach turning maneuver. The pilot let out a whoop and punched the bulkhead above him twice. Lalor turned his seat to silently check on Payton. She nodded to him, annoyed by his over concern.
	Next to Payton, the insurance rep vomited into a white paper bag. 
	“Doing okay, Mr. Rennis?” Lalor shouted over the hum of the aircraft.
	“Better now. Thank you!” he answered.
	“On the ground in five!” the pilot announced. 
	Payton looked out the window, shocked by the amount of green below. The upper canopy was a solid, uniform jade, with very little variation of the landscape. She had studied all the photos that the Expeditionary Forces had brought back from their deployment here twenty years prior. But after looking at the remarkable, but plain landscape, she put together the fact that professional photographers were probably the source of all the great photos and chose to publish only the most eye-catching sites.
	 A small laceration cut through the jungle, winding around in any way but a straight line. The pilot pointed out to Lalor the sand bar in the middle of the river that they had come for.
	“Hasn't washed out from last year when the sat pics were taken! Good luck for us! Here we go.”
	With the standard soft touchdown Payton had come to associate with air taxis, the craft was on the ground. Drops of water streaked down the windows as a mist fell on the landing site. Everyone unclipped and the pilot opened the doors. 
	The quality of the air hit Payton like waking from a dream. The atmosphere was thick, almost tangible. At first, she thought it would take her breath away, but she kept moving her lungs. It tasted sweet on her tongue and warm in her chest. After a few breaths, she couldn't ever remember what it was like to breath the cold, sterile aircraft gas, or the nondescript city air. All the pain and anxiousness she felt went away as she turned up her nose to get a better angle on sucking it down.
	Lalor was at the back of the craft, pulling out bags. Once the pilot finished his checks on the craft and landing site, all gathered for a briefing.
	“Okay, Mr. Meeks will be staying here at camp. We have twenty hours before we need to return to the sky for our pickup home. That means there will be a rest period. But not much! Let's do seven hours to start, just to get the hang of what we are doing, and then a six-hour break, as needed. We can do a final six hours and pack up to go. 
	“Payton and I have lists and cards for samples we are looking to find. Mr. Rennis, you are free to observe, or assist in any capacity you wish. Questions?”
	“Let’s get moving,” Payton said, digging into her bag. “Wet suits and into the river first?”
	“We can do that,” Lalor said. “You have one too, Mr. Rennis. Thermal and organism protection is built in.” 
	“I believe I will come along,” Mr. Rennis said. “Do you have scooters for the river?”
	“The water is not deep enough to use scooters,” Payton said, stripping down to a bathing suit and pulling on the black rubber. “The main samples we are looking for are along the shoreline, in the grass. So we are going to swim to find them.”
	“The river is rocky as well,” Lalor added, snapping gloves into place. “ You should be able to go upstream with no problem, using flippers and pulling yourself along with hands.”
	“I'm ready,” Payton said, holding fins in one hand and shouldering her pack full of sample containers with the other.
	“The beetles are not going anywhere,” Lalor said, grinning at her excitement.
	Payton turned off, tromping through the sand towards the oncoming river. At the edge where the river split around the pile of rocks and sand, Payton stopped. She put down her fins, and fished her pill bottle out of the pack. She took the cap off, and a magic, invisible hand batted it away. In shock, she stood still for a moment, sinking slightly at the knees, hands held out like claws. 
	The bottle hit the ground and the small blue pills ejected out. Payton sunk to her knees, shrieking, and tried to gather them back up. But the river took them, and even though the water was not raging at the point of the split, most were gone. Every pill she grabbed for, turned to dust under the water. Lalor stood by her side.
	“I thought most pills had a coating so they wouldn't dissolve into the water when people flush them,” he said, keeping his voice low.
	Payton craned her head in his direction. “Now is not the time!”
	She grabbed at her pill bottle, still resting haphazardly on the rocks and glanced inside. At the bottom was a single blue diamond, held in place by the smallest drop of water. Payton threw the pill bottle back, knocking the surviving tablet into her mouth. She swallowed and chucked the husk away.
	“They were prescribed, Lalor! I don't know why they dissolved! They weren't street drugs or something! Now I'm out of pain medication until we get back to the City!”
	Lalor studied Payton for a moment before placing a hand on her shoulder. At first, she wanted to pull away at the gesture, but then she realized he was using her to steady himself as he stood on one foot to pull his fins on. With both on his feet, he turned around to face Payton and walked backward into the water. At knee deep, he twisted and fell, swimming away. 
	As the anger subsided, and the last pill began to do its work, Payton shifted over to sitting and pulled her own fins on. Before she climbed into the river, she took one last look at the waterproof flip cards she had secured at her wrist. She flicked past the other cards, holding no feeling for them. The last card had a picture and description of the sample she had come so far to find. The blue beetle was the only sample that mattered. 

	Five hours in to the rest, Payton had enough. She was in agony, slightly feverish, and the common painkillers she had popped had done nothing. She could not sleep. She lay in pain on her sleeping mat, staring up at the star encrusted sky. The comet was at its furthest orbit, and while it was not close enough to be seen in the daylight anymore, it was brilliant away from all the light pollution of the City.
	She was not going to be able to sleep. The insurance man snored next to her. The pilot sat in front of a small fire. Lalor was on his side. Patton rolled off her back. The weight directly on her hip felt like grating glass. 
	She knew, for the sake of the pain, she had to get moving. Deal with it now, so that it could be better later. This was the reason she had gone further than most people had ever gone from the City. She pulled on her suit with great difficulty and crept to the stack of collected samples. There, she filled her bag with empty jars, and began to leave.
	Lalor was again by her side. He flicked on a headlamp and smiled at Payton. 
	“It's not too bad, is it?”
	“The worst it's ever been,” she answered. 
	“Eight more hours till we leave. We will find the little guys.”
	“Did you want to wake Mr. Rennis?”
	“His fault for sleeping,” Lalor answered as the two reached the water.

	Payton lay in the water, stomach resting on rocks, weightless on her hips, hands combing through the grass along the bank of the river. It was silent of man-made noise. All she heard was the movement of water and the call of birds and insects. She paused for a moment and admired the fact that this was untouched territory. Apart from her, with her high tech suit, everything there was the same way that it had been for hundreds of years. As she gazed around, the sample cards on her wrist caught her eye. The picture of the blue beetle stuck out. Above that was her watch, counting down the seconds. Panic set back in.
	From the depths of the Rainforest-Jungle, Lalor tromped, swinging g a machete. He reached the waters edge, saw Payton, and walked up the shallows to her.
	“I've got everything on my cards, and some of yours. Find anything?”
	“I am close. Can we extend for a few more hours?”
	Lalor crouched down near Payton and brushed through the grass with her. “We can't extend on this trip. The pickup craft has already launched. It has limited fuel and the pickup is set.”
	“But I haven't found one yet!” Payton shrieked, and burst into tears.
	“Come, it's time to head back,” he cooed. “This trip was a success, other than the beetle. We can try to sponsor another trip with the funds. Come back and try again…”
	Payton wept.
	Lalor looked at his watch, and guided her back toward the aircraft.
	The two swam in silence, Lalor leading, Payton flagging behind.
	Traveling back downstream was easier, and Lalor reached the sandbar. He pulled off his fins and walked to get the camp broken down. Payton crawled slowly, dreading getting back to her feet.
	In the thin grass of the shore, she paused. 
	In the mid morning light, golden rays shining down through the mist of the canopy, Payton saw them. The brilliant blue beetles were smaller than she expected. They scampered up and down the blades of river grass, munching here and there.
	Payton screamed. This scream was so different from the others, Lalor turned back.
	He ran back, smiling broadly as Payton scooped up beetle after beetle and put them in a sample jar. 
	Peyton triggered the freeze and leapt to her feet, yelling again, triumphantly.
	Lalor dipped down and plucked two more beetles.
	“When we found something like this in the old days,” Lalor said, handing a beetle to Payton, “I used to eat one.”
	“Eat??!”
	“Sure, why not? We have anti-poison meds in the kit. You think this may hold the cure for your hip pain, so why not! Of all the strange stuff I've eaten, maybe that's what has kept me in such great health…”
	Payton looked down at the little blue beetle, then back up at Lalor. 
	She popped it in her mouth like a pill, and munched down.


Thanks for reading my book! If you got this far and liked what you read, I encourage you to leave a review on whatever site you downloaded it from. Any feedback is appreciated!

Wanna find more of my stuff?  Three more short story collections are a click away:

Beyond the Gate (2013)
Five Days On Pimu (2014)
Movement (2015)

And of course the novels:

Other Worlds Than These (2013)
Saving John (2013)
Arrow Of Time (2014) 

Don't forget the podcast! Just search Tales From The Multiverse and enjoy readings of your favorite short stories. 

Check 'em out!


