






The Life Lived










Copyright © 2019, Ian Murphy

Smashwords Edition


All rights reserved. No part of this book may be reproduced, stored, or transmitted by any means—whether auditory, graphic, mechanical, or electronic—without written permission of both publisher and author. Unauthorised reproduction of any part of this work is illegal and is punishable by law.


Acknowledgements



“Everybody has a book inside them,” they said. They say many things. For years, there had been an itch I couldn’t scratch, something in my gut that wanted out. Tests, scans and X-rays indicated that, yes, there was a book lodged in there. “Surgery is not an option,” they said. “Go home to your family and prepare yourselves,” they said. “Is their anything I can do?” I said. “Drink herbal tea, perhaps. Take up jogging,” I said. “If it makes you feel better,” they said. “But will it help?” I said. “No,” they said. “But there must be something!” I said, slamming a fist on the desk. “There is only one solution to your problem,” they said.
Three years, two children, half a cup of green tea and no jogging later, I extracted this book. It is now a part of the world and I take full responsibility for it. So there. However, I thank Daisy for providing the patience and faith required. I thank Aditi Seshadri for editorial prowess and endurance. And whether they like it or not, I dedicate this to loved ones lost, who provided far too much of the story.



One



Slow down, he thought. He clenched a fist over the curved handle of his cane. A hostage to Mrs Allsop’s version of driving, this was one of the few experiences of his dotage where Miles Morgan was glad to be going blind. He could see little of the road, nothing of the speedometer, yet he took comfort in the assumption that even Death would struggle to catch them at their current speed. They hurtled headlong through the mist of the spring rain, and the narrow country road began to resemble a river running through the hedgerows. 
	‘There’s no rush,’ he said, clearly and distinctly, having cleared his throat. ‘It’s not a race.’
	‘But he wants to see if there is anything, or anyone, worth hanging around here for. Little boy in the big city, and all that.’
	‘Was he this mean to you in the service?’ asked Sarah.
	‘Meaner,’ said Miles, his eyes fixed upon Kent, ‘until I saved his life, that is. Then he became somewhat... sheepish? Is that the word?’
	Kent laughed above their heads, disturbing the waiter who had appeared with the tray of teas and assorted paraphernalia. ‘He put my life in danger in the first place.’
	‘How?’ asked Alice.
	‘Please,’ said Sarah, ‘I am tired of the war. Let us talk of happier things.’
	Alice frowned at her sister across the table as Miles leaned into her, ‘I’ll tell you later,’ he whispered.
	‘To happier times,’ said Kent, raising his china cup once the waiter had returned to his counter.
	‘To new friends,’ said Sarah.
	Alice, ignoring the toast, pursued a fresh line of enquiry.
	‘So,’ she said to Sarah, ‘remind me of how you two met?’
	Both Kent and Sarah shared a silence as they recalled, before Kent dismissed the question with feigned interest in Alice.
	‘You are the real mystery here, Alice; it is Alice, isn’t it?’ he said. ‘What is your story?’
	‘Me? I merely came to visit my lovely sister here for a few days before I report back to our parents who, frankly, are worried sick about her.’
	‘Oh? Why?’ asked Miles.
	‘Because I can never keep in touch enough,’ said Sarah.
	‘You could, but you don’t,’ said Alice.
	‘My failings as a daughter are balanced by dear Alice here,’ Sarah said, ‘Besides, they worry too much regardless.’
	‘They just want you closer to home,’ said Alice.
	‘And I shall be, dear sister. When I am good and ready.’
	‘And where is home?’ asked Miles.
	‘Well, for the parents, it is the Borders, but if I return, it would have to be Edinburgh for me. There is nothing where they are,’ said Sarah. ‘They are remote and cut off.’
	‘It is a beautiful part of the world and it is where I must return tomorrow,’ said Alice.
	‘Oh, you should join me,’ said Kent, ‘I am going up this very evening.’
	‘Small world. Such a coincidence,’ said Miles.
	‘Hardly,’ said Sarah, ‘It is how we got to talking yesterday.’
	‘But seriously, my dear,’ said Kent with his gaze now fixed on Alice, ‘we should go up together. It’ll be fun.’
	‘No, I have things to do before I return, but I can accompany you to the station, if you like. I still have to buy my ticket.’
	‘Splendid,’ said Kent, ‘It’s a date.’
	‘No it isn’t,’ said Sarah.
	‘And how about you?’ asked Miles of Sarah. ‘Aside from him, what is your story?’
	‘My story is frightfully dull. Came down here in 41, working at the MOD ever since. Nothing exciting, just secretarial, and waiting around for a reason to be elsewhere. Pretty routine. Thankfully, my war was uneventful. I shall head back north soon, I suppose. London is somewhat grim.’
	‘Never go back,’ said Miles, ‘That’s what I always say.’
	‘Is it?’ she said, ‘And why is that?’
	‘Why repeat yourself?’ he said.
	‘Well, I have family around me there. There is much to go back to.’
	‘And me, of course,’ interrupted Kent. His attempt at humour was ignored by both Sarah and Miles as they enjoyed the sudden depth of their own conversation that he was now threatening.
	‘In spite of that,’ Sarah continued, ‘I do miss the comfort of what is familiar.’
	‘Is London not familiar?’ asked Miles.
	‘It will be, once I leave it behind,’ she said. ‘Perhaps I’ll come back one day. Who knows. I won’t know until I leave.’
	Kent steered them away from seriousness and dominated the remainder of their time in the salon. Miles felt pained at the thought of sharing any greater time with his friend, especially within the confines of a sleeper carriage, and had been convinced by the sisters to remain in the city. Before they had a chance to order stronger drinks, Alice reminded Kent of the passing time and the need to make their way to the station. 
	‘Already?’ said Kent. ‘My, how time flies. Well, Miles, you know where to find me. Sarah, look after him for me. He knows where to find me.’
	The foursome disbanded with stilted affections as they split into couples; Kent and Alice leaving Miles and Sarah to themselves.
	The bell was still ringing above the door when Miles spoke. ‘Do you trust him with her?’ he asked, as both he and Sarah watched them vanish from view.
	‘It’s more the other way around,’ said Sarah, ‘She can more than take care of herself. I feel sorry for him; he’s going to waste his time there.’
	‘Don’t underestimate him,’ said Miles with a smile.
	‘Well, it is getting on,’ Sarah said. ‘Don’t feel obliged to walk me home.’
	‘Oh, I don’t have anywhere specific to go just now, so it’s no trouble. I’d like to walk the streets awhile with you, if that suits?’
	‘So long as you don’t mind going south of the river. I can show you Battersea. You don’t mind that, do you, Miles?’
	‘Why would I mind?’
	Across the river and onto the path that ran parallel to it within the park was where the rain first fell for them. It was to be an abstract memory that would stick with Miles for all of his years and help anchor his recollections of that day; a conversation with a woman he did not know, and who he thought he was getting to know. They bonded over the link that joined them.
	‘He’s an interesting fellow, that Kent,’ she said.
	‘‘Interesting’ is a word for him,’ said Miles.
	‘Are you good friends? It is hard to tell.’
	‘We know each other as well as friends should. Let’s leave it at that.’
	‘Okay.’ And she did.
	‘You are attracted to him.’
	‘What makes you say that?’ she said, laughing playfully.
	‘Everybody is,’ said Miles. ‘He’s just one of those types, isn’t he? Effortless.’
	‘You sound a little bitter.’
	‘Is it that obvious?’ He watched the river flowing alongside them. ‘No, not bitter. I am just different from him, that’s all.’
	‘In what way?’
	‘Well, I suppose I am somewhat introverted. Kent is fond of saying I am him, only turned inside-out.’
	‘Sounds like a compliment to me.’
	‘He doesn’t mean it as such.’
	‘You seem to get on, though. Like brothers.’
	‘Brothers get on because they have to.’
	‘Like in the service, I suppose.’
	‘Yes. And much like sisters?’
	‘We get on, but yes, we are also different.’
	‘She seems very nice.’
	‘She is. I love her dearly, but we barely know each other. We usually meet like we did today, in passing. Perhaps that is why I love her dearly. Do you think he will try his luck with her?’
	‘Who, Kent? Of course he will. He can’t not.’
	‘Well, good luck to him, I say,’ said Sarah, as she guided Miles to a path moving away from the river, through the trees and into the heart of the park itself.
	‘No plans to meet him again?’ asked Miles, hopeful.
	‘Of course not.’
	‘Well, that is probably for the best,’ said Miles.
	‘What makes you say that?’
	‘Well, I doubt his fiancée would approve.’
	For what seemed like an age, only the sound of their footsteps on the gravel accompanied their silence.
	‘I doubt he would have wanted you to mention her,’ Sarah said. ‘I wish you hadn’t. Now I feel foolish.’
	‘I’m sorry. It’s the only edge I have on him. And there’s no need to feel foolish. How are you supposed to know unless he mentions her.’
	‘Such men normally stick out. Their confidence. That’s what I thought, anyway.’
	‘Well, I am sorry to make you feel foolish, but you are not the foolish one.’
	‘Is she nice?’
	‘I don’t know. She is with him, so...’
	‘Well,’ Sarah said, arms outstretched to the green around them, ‘this is Battersea Park, over there is Clapham, which is where I am going, and the river takes you that way. Be careful, though, the river is winding and will deceive you if you try to get your bearings by it.’
	‘Perhaps I shall come to Clapham with you, find somewhere to stay around there.’
	‘Well,’ she said, ‘I am sure you will. How long do you suppose you will stay in London. It can be expensive if you have no purpose.’
	‘A few days at least, until I figure out my next move. At least I know somebody here now.’
	‘Yes,’ she said, ‘I suppose you do.’

*

Rooted to the same spot as all those years ago, Miles shook the rain from their umbrella with Sarah next to him, cold. The rain still fell, but lightly, and Miles had closed the umbrella to see if Sarah would remain so close by him.
	‘And I stayed awhile. Only for you, mind,’ he said, without looking at her anymore.
	‘And I knew that,’ she said.
	‘Perhaps, if Kent had stayed, you would have ended up with him, right?’
	‘He was never built for a loving relationship. I know that. Poor Catherine.’
	‘Yes.’
	‘I must say, you’re taking this all rather well. Are you?’
	‘How can I blame any man for seeing you as I do? ‘Validated’ isn’t quite the right word, but let’s say I feel validated.’
	‘He was simply there, and when he was there, he was my comfort.’
	‘Comfort?’
	‘He never needed me. That is his attractive quality, I suppose. Poor Catherine.’
	‘Poor Catherine.’
	‘I stooped to his level. But you have a right to despise him, as you have me.’ She stopped herself. ‘It’s difficult to say, which is why I left that letter.’
	Miles looked at the woman who was his wife. There was, to his eyes, a lack of concern on her face as she spoke.
	‘That reminds me,’ he said, reaching into his coat pocket.
	Sarah’s face drained of what little colour it had left. ‘Not an an easy thing to write.’
	‘Or read.’ Miles produced a familiar envelope with his own name on it. He extracted the single sheet of folded paper. ‘Less of a letter, more of a note.’ He unfolded it as he offered it to her.
	‘It was the best I could do under such circumstances,’ she said, taking the paper reluctantly. The writing was familiar in its similarity to her own and she recognised it instantly. It was convincing. Convincing enough to fool a husband. Some of the words were her own; the regret and self-loathing served little purpose and would have offered no comfort to a widower. But it was the words of kindness and love that were new to her, as was the absence of Kent, of the child, of confession, and the other pages. Her face fell.
	‘Alice had found it. Gave it to me a few days after, once she thought I was ready. Whatever that meant,’ he said.
	‘What do you want to do now?’ he asked.
	She looked from the words to his eyes.




Thirty



‘More than a shoulder to cry on,’ muttered the old man to himself.
	Alice Allsop was tired and did not ask the old man to repeat his mutterings. Despite her earlier threat, she was also too tired to throw the old man down the stairs, regardless of the temptation. Her hands hovered; one behind his waist, the other by his arm. Taking their time moving down the stairs together was a balancing act of sorts. She was aware that the old man considered himself capable.
	Miles was aware that she knew better than he did. At times such as these, Miles considered himself cared for, perhaps loved in some way. Reaching the final step of the first flight, Miles staggered against the banister and Mrs Allsop flinched, ready to prevent him in some way. Acknowledging her anticipation, Miles raised the palm of his hand to calm her and flashed an irritated smile that came easily to him. 
	‘Don’t rush,’ she said impatiently, ‘There is no need to rush.’
	‘How many times must you tell me, correct?’ he said.
	‘Don’t get all clever, it doesn’t suit you. Now take it steady.’
	‘I don’t want to keep you. Don’t you have to get back?’
	‘I do and I shall, once you have been fed and watered.’
	The old man stared at her until she stared at him in return.
	‘You are the only person I know,’ he said, managing a careful smile that made her more nervous.
	‘You are voluntarily unpopular and I refuse to pity you,’ she said in her defence. It was habit to belittle him.
	‘I do not require your pity, Mrs Allsop. Believe me, the absence of others is underrated,’ he said.
	‘You are a fool of a man and you chose to be such your entire life. Now put some weight on the banister. You’re heavy.’
	‘Don’t expect me to disagree with you, woman,’ he said, and he held her gaze until she became uncomfortable with it, as he knew she would. ‘I’ll be honest with you...’
	‘Why?’
	‘Shutting out the world has been the worst thing for me and I do not regret it. Not for a moment. Life is a lot of bother, don’t you think?’
	‘Of course it is. Your problem is that you expected it to be anything other than that. And you never shut me out. You tried, I’ll give you that.’
	‘But you wore me down. Most folk gave up, some quicker than others, but not you.’
	‘Everybody needs somebody.’
	‘I disagree.’
	‘No you don’t,’ she said. 
	‘Mrs Allsop, you will never know the satisfaction of unplugging a telephone, ignoring a doorbell, ignoring the world.’
	‘Don’t be so sure. Watch your step. You just needed some time alone and that time was allowed to drag on for far too long. Somebody had to try and make you see sense.’
	‘Perhaps you are to blame then. You, that husband of yours, that wife of mine. You have made my life alone tolerable and not just for my sake. You should be ashamed, Mrs Allsop.’ And he winked, which Miles had never done before.
	‘And yet here I am, holding you up, listening to your nonsense, day-in and day-out.’
	‘Samaritan. Doing the Lord’s work, eh?’
	‘Oh, don’t bring Him into it. You are in enough trouble as it is.’
	‘Reserving your rightful place in heaven.’
	‘I have no concerns there, no more than most. You just worry about yourself.’
	‘Well, forgive me,’ he said, half-joking. It was now Miles who had to look away as he contemplated the final few steps ahead of him. In his hesitation, he decided against letting go just yet.
	‘Are you alright?’ she asked with concern.
	‘Why no,’ he said, brightly. He did feel dizzy but kept it to himself and shuffled onward, leading Mrs Allsop down with the passive determination they both shared.
	‘I do appreciate that you came by,’ he said as he cleared his throat.
	‘You’d better. Watch yourself, now...’
	‘Every single time that you did. You need to know that.’
	Alice Allsop did not know how to respond to this particular Miles, and she remained silent in her focus. 
	Miles continued, ‘I don’t know why you did so, but I do appreciate it.’ He paused for a response that did not come, ‘I am thanking you, Mrs Allsop. While I can. You could at least say something.’
	‘What do you want, a thank you for your thank you? You should not thank me.’
	‘I know your being here causes issues between you and... himself.’
	‘Yes it does, doesn’t it,’ she said with a smile. ‘Now concentrate. Only a few steps to go. Almost there,’ she said, her eyes to the carpet and the old man’s feet.
	‘Yes,’ said Miles, removing his hands from the banister railing, ‘Almost there...’
	With only a few steps to go, the old man felt the carpet slide from under him as he noticed Sarah move across the hallway, her sky blue chiffon gown floating in her wake. She moved to familiar music coming from the living room and she found a way through the people that loitered, each dressed in their best, talking in clusters, discussing themselves with drinks in hand.
	Miles looked at the party guests as he addressed Mrs Allsop.
	You don’t hear it, do you? You do not even see it.
	‘Miles,’ responded Mrs Allsop, ‘Are you alright? Talk to me, dear.’
	The men and women now in his hallway, in his home as it had been, were young, as he had once been. The music he heard was clear to him but the faces of the guests were not. He led Mrs Allsop into the living room without protest and they entered what was a room full of people only he could see. He rested a hand on her arm as he guided her through the party and its people. It was an attempt to reassure himself. Faces became familiar as he passed by them in the low-light of Sarah’s lighting scheme. There were colleagues, friends, friends of friends, aunts and uncles and an assortment of dead relatives. They had all made themselves at home.
	It was the last party of our life. I was remarkably drunk. I have never remembered all these people before. 
	Attending to the music at the phonograph in the corner was Sarah, drink in hand, half-attentive to her husband who was instructing her in some way. The recollection of himself turned from Sarah and made a way through the crowded living room.
	I really wish I could remember myself better. 
	He saw Kent and Catherine, standing in silence across the room, looking sober.
	Of course. He was here. He had been tolerable since the overdose. His was a veneer of forgiveness, of concern. Watch as their synchronised smiles greeted me as I approached and welcomed them to my home. I asked Catherine, and Catherine only, if she was having a good time and mentioned how nice it was to have her out to the house at long last. I could not have cared any less and you can tell by the way I looked interested. She thanked me for inviting her and lied about how well Sarah was looking. Kent said Sarah looked better and I returned the compliment, causing him to raise his occupied drinking hand to the bridge of his damaged nose. He admitted, much to my surprise, that he may have asked for it, and to accept that his presence that evening was his way of an apology. I said that his lift to the hospital was apology enough. It had been. He asked me why we went to London. I said we just felt like it.
	I side-stepped and apologised to Catherine for hitting her husband and she applauded me for doing what she herself had been wanting to do for years. Kent then hushed her. Mrs Allsop, you appeared with Sarah on your arm and seemed closer than ever before, sharing whispered words. I introduced you to Catherine. Kent said nothing and you accused me of being drunk. It was playful, but you were annoyed at me for taking Sarah down to London without your say-so and it had annoyed you. Everybody seemed riled that evening. Except me. I knew what I was doing. Letting off steam incites bad feeling and I suppose we were there to let off steam. We did. You said it was a pleasure to meet Catherine again and she thanked you for saying so before she mentioned that Kent spoke of you and that she only believed anything he said when he was drunk. Kent then apologised for Catherine, which prompted her to ask him how he could dare embarrass her. They bickered before us in whispers. I was further amused. Kent was uncomfortable and I saw him smile through it at you, Alice, and you responded. Of course you did. Sarah did not look at me but at the spectacle before her. Kent found it a challenge to confront his wife while trying to impress you both. 
	Sarah refilled Kent’s glass and neither spoke as she did so and no thank you was forthcoming. She then refilled mine and I thanked her and she did not look at me. I let the heat of the whiskey dwell in my mouth and then I sucked it through my teeth as I listened to all the bile coming from Catherine and from Kent as he told her it was neither the time or the place. He said this and she said that and they put on a good show and perhaps you were impressed. The whiskey hit me hard and all became a dulled noise. Catherine enquired as to why I had hit her husband in the first place and proposed a reenactment. Kent embarrassed her further by telling her he would drive her home once she had located her faux-fur coat. Catherine impressed me, which I kept to myself, while my wife asked her to lower her voice. I laughed inappropriately but thought it appropriate. Not one of you laughed and each one of you looked at me with judgement. I suggested to Kent that perhaps it would be best if he let Catherine leave by herself. For all concerned. Let her go and be rid of one another — good riddance. Catherine responded first by thanking me and stated that she did not require my help. I then suggested she then help herself and leave. Alice, you intervened as always, and recommended we play nice and enjoy ourselves. With my pointed finger aimed at Kent, I noted that he had no trouble enjoying himself or others, for that matter. I think I then moved my pointed finger towards my wife, but not one of you seemed to notice. Kent told me to be quiet, so I asked if he wanted me to hit him into the middle of next week. He told me to calm myself and stated that I would not get away with it a second time. I then suggested mentioning why I had hit him in the first place and his hand had a hold of my arm as he led me from the wives to the drinks cabinet where the music was loud enough to drown out the world and our conversation.
	Kent refilled my glass as well as his own, fuelling us both, as the rest of the party ignored us. I said something along the lines of: fancy meeting you here. He either ignored or misunderstood the quip. I felt foolish and then felt angry. I asked if ingratiating himself was thirsty work and he told me to shut up without looking at me. He looked at the women across the room instead. Before I had a chance to say anymore, he told me that I was wrong and that Sarah was of as much use to him as she was to me or the rest of the world. I accused him of thinking I did not deserve her, and he said it was quite the contrary, that we deserved each other very much so. It was the way he said it. He said he felt sorry for the both of us. I think I said that it was they who actually deserved one another and that they would never get what they deserved, that I would make sure of that. As I said it, I may have pointed my finger at his chest, as he threatened to break that finger off. 
	Across the room, the women were consoling each other in tentative ways. Guests I did not want had filled my home and I felt uninvited to my own party. Everybody was there for Sarah, and she did not even want them there. I saw Sarah smile in the way she never did with me and I asked of Kent why she smiled for others, for him. He told me not to worry, that it was a smile of sadness and pity. In what must have been a moment of weakness, I told him that I had failed to make her happy, to give her what she truly wanted. Kent was staring at me and looked concerned as he did so. I mentioned, casually, that Sarah had told me everything in a letter that she had left for me. An apology of guilt. A letter never found. I lied and said I had read it. It shut him up for a moment. All he could manage after that moment was to tell me it changed nothing, and to not believe everything I read. He told me she was of a fragile state of mind and that I should not take her word for anything at the moment. I asked him what the Hell he knew of it and he laid a hand on my shoulder which I swatted away. In his irritation, he reminded me that he had been there for me and, though sick of having to apologise for me with increasing regularity, would continue to be so and that I should just remember that. I am sure that I told him that I appreciated his accompanying me to the hospital every day, and that I realised he felt an obligation to have me in his life, so as to have my wife in his life. He told me to be calm, that she was coming over, his words drowning in his drink as he tried not to look at her as she approached. Sarah did appear next to us and hoped we were getting along better. Kent found a smile and used it, telling her that I required more water in my whisky, that I was babbling, that I was still trying to locate my sense of humour. 
	Then Sarah was laughing. At me. I am convinced of it.
	As I increased the volume of the phonograph, the volume of those invited reduced to a silence and I had the attention and focus I required. Kent asked me not to do it, whatever it was I was about to do, and so I did it. Only you, Alice, had the right to be surprised by my outburst. Only you were innocent at that point. The other guests, the friends of others, were oblivious to the foulness of our lives and the truth  was indeed foul. Looking back now, I suspect Sarah’s curious tolerance of my abuse, the violence of my words, was a result of fear of what I could say at any given moment. Sarah refilled her own glass as she waited for what seemed inevitable. The smile on my face was more disconcerting than any of my words and she knew from it that the course I was on was now irrevocable. No drink in the house, certainly not the one in her hand, was stiff enough for what she was about to receive. 
	I raised my glass, my empty glass, and toasted my wife. I spoke of her strength, her love, her compassion, her resilience. I am more convincing when others are drunk. I said all the things a man should say of his wife, and those that knew her turned away from my insincerity. Except Sarah. She looked at me for the first time in days. Each compliment was unfounded and she knew it and I continued. I announced that I counted myself lucky for having the love of the one I loved and assured one and all that it did not bother me in the slightest that she preferred anybody but me. I looked at Kent. As I did so, I wanted to stop myself, but even as I remember it now, I am at the mercy of myself. I demanded that glasses be raised, raise your damn glasses, and proposed three cheers for the mother of our dead child, the wife of our dead marriage. I cheered alone. I returned the silent stare of my guests. I told them to consider that I was the victim and then reiterated that I was the victim in a louder tone of voice. I told them over their tut-tutting that I simply said what they all thought, I just said it as someone who knew best. I told them they would leave as unconcerned about us as when they had arrived and that if there was anything, anything at all that they could do to help, I would never let them know, as there was nothing that could now be done. Not by them. I stated that I was exhausted trying to convince my wife in the goodness of the world. She is right and I concede defeat. This has all been a waste of time and I shall not have anymore of my time wasted by others. Nothing of what I say is unacceptable, as I have a right to say what I think. Disagree if you will, I say. And you will. I am in a minority of one. I tell them their coats are in the hall and tell them to go and to not come back. None are welcome. Blank faces. I ask them why they are still wasting my time. I shout them out of my life as I say that I cannot and shall not be held accountable for my actions should anyone remain behind. Sarah stays.
	Now I know for sure it is all a blank being filled when you, Mrs Allsop, still wet from the rain, find a way through the crowd, between the bodies, and stand before me. I look to you without any further words, as I no longer have words to say. You find my hand and you are telling me I have fallen. I look around to those who look at me and to those who avert their eyes and I now know their lives have long since been lived. I find it both sad and comforting to remember them.
	‘You fell. You are too heavy to lift. Don’t move.’
	Miles could see the flight of stairs leading up and away from him as he raised his head. It was dark up there.
	‘Just lie still, Miles. I can’t lift you. I told you to take it steady. Calm yourself.’
	There was pain somewhere, but he was used to pain somewhere and it did not concern him. 
	‘It will be alright, Miles. You have fallen.’
	Lying at the foot of the staircase, his hand squeezing hers, he could smell her perfume as she knelt near him. He felt relief that it was no longer Sarah’s voice in his head.
	‘They are coming. They are on their way.’
	Miles thanked her and lay still.
	I fell.




Thirty-One



Once all but one had left him alone, Miles conquered the drinks cabinet, leaving few survivors. The sleep he had found in his chair had done little to ease his sense of isolation, and his rage was masked only by tiredness and the effects of poorly mixed drinks. He stood carefully in the dimness of the living room and assessed himself. Considering what he had consumed in those hours, he now felt distanced from the previous evening’s drunkenness. He was neither sober nor drunk, neither here nor there. His mind could not anchor itself to coherence. He knew that, should his mind ever clear, it would reveal pain.
	There had been no desire to look at his watch to see what the time was. The curtains of the room remained drawn but were framed by the thin light of morning. He opened the curtains of the main window, revealing a day clear and bright and unsuited to his mood and he was glad of it. He turned and faced the room that so many had abandoned so suddenly the night before, never to return. Of what little he could recall, he sensed the damage to people’s egos would be difficult to overcome, as he had no desire to overcome it. The guests, the friends, were of no importance. He was rid of them. Now he had her all to himself.
	The whole evening had disintegrated into honesty. As guests had slammed the door behind themselves, Sarah had taken herself up to bed without a word to him. They would have words today, he decided. His gums shrank from his teeth and running his tongue over them did little to help. He located an abandoned glass of soda water and downed it. It shocked his system and he gasped for air as it went down. Perhaps it was not just soda after all, he then thought, but it did not matter. His shrink-wrapped skull was grateful for the anaesthetic of the alcohol. Sobriety would be slow in coming, a blessing that would ease him into the life that was collapsing with each flash of recall. A clink and a clatter came from the kitchen. 
	She was up. 
	His watch finally confessed that it was the middle of the day. Miles did not want to think about what needed to be said before saying it, he just wanted to let the situation take him. Before he could stop himself, he had made his way to the kitchen and stood watching Sarah as she held a silver knife in her hand, one of their better ones.
	The knife and the look were pointed at him casually before she turned back to face the window of sunlight and continued the washing-up.
	Despite the previous evening’s entertainments, Sarah appeared to Miles to be fresh in appearance, too well-dressed for domesticity in her white blouse and patterned skirt, her hair pulled back stretching her face taut. She did not wear make-up, because she did not need to and she knew it. Perhaps she had made the effort to make him aware of what he was about to lose, he thought as he assessed her.
	Still facing away, Sarah surprised him with a functional, ‘Good morning,’ and Miles felt better than to correct her on the point. The strength in Sarah’s voice, clear and precise, made him nervous. She sounded as prim as she appeared.
	‘Morning,’ he said, falling as much as sitting at the table.
	‘And how do you feel?’ she said.
	‘Tired,’ he said. ‘Sick and tired.’
	‘Good,’ she said.
	So that’s how it is.
	He now felt sickness rising and took a seat at the kitchen table, leaning upon it as he faced his wife.
	‘You?’ he said, ‘How do you feel?’
	‘Miles,’ she said, ‘I also feel tired. Very tired.’
	What have you got to be tired about, he had thought, but instead asked her if she had slept.
	‘I think I did,’ she responded. ‘Did you?’
	‘I drank myself to sleep.’
	‘I thought as much.’
	‘You could at least look at me when you speak. What are you looking at?’
	She loosened her grip on the sink but did not turn to him. She raised her head to the world outside.
	‘Sarah, what are you looking at?’ said Miles, again, sternly.
	‘Nothing. Nobody. And I don’t want you to talk to me like that anymore,’ she said, maintaining her poise and placing the knife onto the drainer. She placed her hands on the edge of the sink.
	‘Sarah, darling, I shall talk to you how I please. I have danced around you long enough. Now, look at me when I talk to you.’
	She did not move and Miles did not know what to say next. His anger had overtaken him once again.
	‘Sarah,’ he said, waiting.
	The old man could picture himself quite clearly, sitting expectantly at the table. He had always seen Sarah, at the window, in the light, but now he saw himself precisely as he had been. The anger of the man may have seemed warranted in the moment, in many moments, but it looked ridiculous from this distance. Ignoring himself, he returned his attention to what he could remember of his wife.
	I shouldn’t have raised my voice, Sarah. I was tired of you because you seemed so tired of yourself.
	‘Sarah,’ Miles pleaded, ‘Say anything. Anything at all.’
	She turned her back on the sunlight. She looked sad and beautiful. He looked as helpless as he sounded.
	The old man stepped forward between the two of them and kept his eyes on Sarah. 
	I wanted what you weren’t.
	‘Too little too late,’ said Miles to the old man.
	It’s never too late.
	‘You will always remember it different to what it was,’ said Miles.
	There isn’t much time left. 
	Sarah spoke with a faint smile, as if interrupting, ‘I don’t want you to love me,’ she said. Her smile was compassionate.
	Miles sat there at a loss. 
	‘I don’t want you to love me,’ she repeated. ‘It’s not good for you.’
	But it’s all I have.
	‘I don’t understand,’ said Miles, sitting upright.
	‘I need to be left alone and you get in the way of that,’ continued Sarah.
	‘No. You are a danger to yourself,’ said Miles.
	‘I don’t want you.’
	‘But you need me.’
	‘You need me, Miles.’
	‘Nonsense.’
	Nonsense.
	‘That depends upon your point-of-view,’ she said. ‘I have terrible, terrible thoughts, Miles.’
	The world is closing in.
	‘It seems as if the world is closing in,’ she said.
	The early hours.
	‘Those dark thoughts and feelings that we have in the night, when we think too much,’ she said, ‘I feel that all the time.’
	‘Why now,’ said Miles. ‘Why are you able to talk to me now?’
	‘Because I don’t care any longer,’ she said. ‘Because you are making this up as we go.’
	Miles stared at her.
	‘Don’t go,’ he said. ‘I will not let you go.’
	‘You have no say, Miles. I don’t want you to love me anymore. That’s all there is to it.’
	But I will not let you go. I refuse to. It is for me to decide and always has been.
	The old man turned to himself, looking down with disgust. 
	‘If this is about last night,’ said Miles.
	‘It’s about everything,’ Sarah said as she sat next to him. ‘It’s everything.’
	‘Are you saying I am to blame?’ Miles said.
	‘Blame doesn’t come into it. It just is what it is.’
	‘You seem so calm about this,’ he said.
	‘Only because I’ve given up. It’s hard to put into words.’
	‘Try harder,’ he said.
	‘I don’t feel love,’ she said.
	No. She didn’t say that.
	‘For me?’ asked Miles.
	‘For anything. I care about you. But that’s never enough. I see you becoming like me, because of me.’
	‘I want you to care about yourself.’
	Stop putting words in her mouth. She just didn’t know her own mind.
	Sarah hung her head to avoid judgement. ‘I’m not sure I ever loved you. Not in the way you say you love me, anyway.’
	‘I can’t believe you are saying this,’ he said. ‘Why would you want to say this?’
	‘I just have to be honest. This is how I feel.’
	‘I don’t understand you.’
	‘And I hope you never do.’
	‘You shouldn’t say such things. It’s not fair to say such things,’ said Miles. Perhaps I should call the doctor again, he had thought.
	Too late.
	‘Let me help you,’ said Miles.
	Don’t.
	‘You can’t,’ she said, resting her hand on his, ‘And I don’t want you to try any longer.’
	‘How can I not?’
	You’ll fail.
	‘I can give you what you want,’ he said.
	Sarah squeezed his hand. ‘Nobody can. Not even you,’ she said, misunderstanding his intention. ‘Please understand, I just don’t want to be anymore. It’s the only way I can say it.’
	Perhaps it was exhaustion from the night before or from the many months and years before. The thought had been there all along and now seemed acceptable and necessary.
	Don’t do it. It is a mistake. Please, don’t. Don’t do it.
	‘It’s already done,’ said Miles to himself, sharing the same thought. ‘It’s the reason she never left. You should be grateful.’
	But it was an accident. It was an accident. An accident.
	‘Keep saying it all you like,’ Miles said to him.
	Accident.
	‘Perhaps it was, but not anymore.’
	The old man doubted a lifetime as Sarah then turned and spoke to him directly, ‘I need you to help me. Isn’t that why you’re here?’
	Those are not your words.
	‘Remember what you need to,’ she said. ‘Remember that you loved me.’
	I remember you had no love.
	‘My child took my love.’
	Our child.
	‘The letter, Miles. Don’t forget the letter.’
	Just tell me.
	‘The letter. I wrote it all down in words I could not say.’
	The house is empty. There is no letter.
