By the same author


Fiction
Bonewhite Light (SF short stories)
Malady / Therapy (short stories)
The Pioneer (novel)
Proximity (novel)
Extremis (novel)
All the Pieces Vols 1-9 (for children)

Non-fiction (medical)
Motives, emotions and memory
Spoken / unspoken
A face to meet the faces
A hand in the river
When windows become mirrors
From every angle
Why did that man receive CPR? An inquiry


Explore at www.philberrycreative.wordpress.com




Dedication

To Paula, on whose shelves I saw books containing undiscovered worlds.



Insensate

A novella














“It’s lovely,” I said to Governor Boka Mcrae, meaning it. “The way the houses cling to the mountain, how the settlement fills the bay, the curve of the sea road there. The crashing waves. It’s picturesque, for a settlement.” Fulsome perhaps, but I was genuinely struck by the settlement of Rushalyn, named after the planet on which it had been founded fifty years ago.
	“We call it the Maleçon, the curved road,” corrected Mcrae.
	“Stephen! Be careful! The whole hospital is wired.”
	“Is it? To where, to whom? Mcrae? The Ministry?”
	I knew. But the risk was worth Iliana’s re-engagement. She needed to know I cared.
	“Good luck,” she said quietly, and offered her still wet eyes and cheeks. I kissed her once.

*

The initial feeds were unlocked by the same archivist. The strength of Boka Mcrae’s instruction overcame her need for ‘two keys’. Even so, she needed time. The format was different. The truck and helmet feeds had been stored on tech that was indestructible but barely compatible with available devices on Rushalyn. I had to suffer these tedious and self-referential explanations before settling down with Mcrae to view them.
	They arrived at dawn. With every passing minute the light improved. The carrier’s down-facing feed gave a view of the sea. Incoming waves scrolled across the screen, outpaced by the lumbering vehicle that rushed over it. The coast came into view, and the carrier slowed. The bow feed showed the mountain, untouched, and the cliff that the chief had already identified as a potential site for settlement; all it needed was a bit of levelling. The screen went blank. The archivist made adjustments, and we were now looking at the feeds of the forward party who were sent to explore the first few kilometres of terrain inland. There were four of them. Their feeds quartered the screen. The sun was slow to rise on Rushalyn, then as now. Dawn stretched over two hours, and its strengthening light explored nearly all the colours of the visible spectrum.
	Rocks, rocks, and more rocks. I shifted in my seat. Boka Mcrae leaned in to ask if we could fast-forward. But the archivist was entranced. We were here for the duration, it seemed. I tapped her on the shoulder. She understood. The feed was played at x1.5, then x3, then x5. The landscape was featureless, we were sure to notice a significant change.
	During the playback we caught glimpses of the world builders’ faces, as colleagues turned to face one another and say something. I tried but failed to identify Bulstrode. The feeds were unattributed. Perhaps he was not in the forward party.
	We all saw the change. A distant column of shifting blue light rising up from a fissure, piercing the lower atmosphere. It occupied the centre of each world builder’s feed; they barely took their eyes of it. The column thickened as they approached. Something must have been said, for they decided to move sideways, to skirt this glorious, unexpected feature. Out of the gloom rose a hill. The same hill Iliana and I had climbed. A natural look out, for those who were nervous of coming too close, too soon.
	They trudged up its side. I saw heavy duty boots landing on jagged rocks at awkward angles. Then a general halt. All the feeds were stationary, save the tilt and yaw of head movements. Ahead, there was a break in the rocks. A path, carefully lined with hand sized rocks. At first I thought nothing of it. Iliana and I had followed the same path, though the border had long been disrupted.
	Then I realised.
	The feeds stopped. The final impression was of the sun breaking over an irregular landscape, its granite profile akin to the kind of graph Vanessa might present to her minister, an economy in turmoil, riding the winds of history and crisis. Then cut.
	“What happened?” I asked of the archivist.
	“They all just stop.”
	“Censored?”
	“Given that all four stop simultaneously, then yes, someone has deliberately redacted them.”
	“Feeling nervous?” I quipped to Boka Mcrae. He was still staring at the screen, and the blacked out quadrants.
	“I want to go there, to the hill,” he murmured.
	“It’s a long trip. I made it once already.”
	“You’re suggesting I’m too old.”
	“Yes. You are.”
	He laughed. “Dr Isso, never let it be said you are less than honest!” 
	I smiled back. If only he knew me.

*

I barely noticed the fissures, so focussed was I on the possibilities that awaited me as I crossed the short bridges. In the forest I used the clunky, standard issue wrist piece I had forsaken on my arrival, and cut through the rows towards the grassland and the edge of the river. Then the rope bridge, swinging like a pendulum in a fresh breeze. I steadied myself with two hands, and forced myself not to look back.
	The hill was easy to spot in the magnesium glare thrown down by a high blue sun. I made straight for it. A short metal spade swung at my belt. A pair of fibre gloves was tucked into my belt.
	On the hill I crouched at the wall, as before, and watched the lip of the energy-well for a while. There was no activity.
	I began to dig at the base of the wall. Every few minutes I stood up to survey my surroundings. There was no movement.
	The wall was once much higher. Its formation of large, irregular rocks and interposed fragments carried on well below the hill’s surface. The mud and scree I was digging had been put there to conceal it. After an hour I stood in a hole, one side of which was solid wall. There was still no sign of it joining a floor. I extended the hole lengthways for a while, and revealed a niche. It was the size of a human head, and I fancied it might have accommodated a household god. Thus my mind made leaps and assumptions.
	I dug down some more. There must be a floor.
	Something shifted. The light changed. My head was shunted to one side by a blow. I saw the structure of the wall move and break. White light flooded new gaps as component pieces fell on me. My arms covered my head, and I contracted into a foetal position. It took a long time for the stones to settle. I was buried, but not crushed, and I could tell by the way things moved above me as I breathed that I was not going to die. The layer of rock over my body was not particularly thick. I did not know, yet, if any bones were broken. But my leg hurt badly.
	A humming sound. A shout. My name. A pause. Then blinding light as a large rock was lifted away.
	“Bloody idiot.”
	It was Iliana, accompanied by the retrieval team.

*

I was aware of the craft taking off, and relieved to know that we were returning to Rushalyn. This outweighed the acute embarrassment of having to be rescued. 
	The craft’s smooth progress was interrupted. There was an explosion, and we were rocked sideways. My gut hit my chest as we lost altitude. We can have been no more than a few metres off the ground, as the deafening sound of rock scraping metal filled my ears. Still lying flat on a gurney, I looked sideways and saw the bonded wire that lent the hull its strength tear apart. Iliana fell away from me, her hands still cupped in the shape they had adopted while palpating my possibly broken tibia. I saw her head hit a storage unit. She fell unconscious.
	The retrieval team, comprising pilot and paramedic, were up front. That was where the bolt had hit. I could not tell if they were injured or dead.
	The craft skidded on its side and stopped. I was held in position by the belt that Iliana had secured around my waist, and now dangled against it from the gurney that had been attached to the floor, but was now protruding horizontally following the ninety-degree turn. A large tear in the roof, flapping free of the binding energy that had ensured the hull’s integrity, framed a jag of landscape. Into this strode a man in metal capped boots.
	Bulstrode ducked down to survey the craft’s interior. He laid his weapon, a surface to air tube, on the ground.
	“Doctor! You are having a very interesting day.”
	“What are you doing Bulstrode?”
	“My job.”
	With his back bent he entered the craft. Demonstrating ample experience of the field, he checked Iliana’s vital signs and nodded. He didn’t bother with the pilot’s cabin, knowing well that nobody could have survived the shell’s impact up front. Then he unstrapped my waist and hauled me out, taking care not to stress the tibia that pain and unmistakable deformation told me was fractured.
	“What do you mean?” I spoke into his back, for he held me as one would a large child and my head dangled down behind his broad shoulders.
	“Wait a bit. I’ll tell you.”
	“Are we alone?”
	“Yes. That’s the problem.”

He sat me on the lip of the energy-well and strapped my leg. The pain eased a little as the stressed tendons and stretched nerves were realigned. I lay back and let the sweat begin to rise from my forehead. I suppressed the urge to vomit.
	“Dr Murphy. Will she be safe?”
	“Perfectly.”
	I regained my composure. I was in charge here. I was centre.
	“Come on Bulstrode. Confess.”
	“To what?”
	“The desecration.”
	He was bemused, but not particularly surprised. He had caught me at the wall, after all.
	“How did you find out?” he asked.
	“I’ve seen the initial feeds. The path up the hill. You were not the first to build on this planet. Were you in the forward party?”
	“Yes. We found a simple building. Empty. No life. But signs.”
	“What? Go on.”
	“Chipped granite, rounded forms, primitive.”
	“Magalunda.”
	“Not typical. Perhaps the pregnant female. I still don’t know.”
	“But culture, nevertheless.”
	He smiled, but it was a bitter expression. I kept the pressure on him.
	“And what did you do with that discovery?”
	“We all had a look. We knew the feeds had been seen in the ready camp, by our chief. There was no question of keeping it a secret among the small group. We completed the mission to survey the energy-well, climbed down and back up, then returned to base.”
	“And you debated. It was all about the money, I suppose.”
	“Yes Doctor. Not something you have to worry about, I suppose.”
	“You’d be surprised.”
	“You seem very confident. Is that how they train you in centre?”
	“No. It’s a gift. I imagine you argued among yourselves, weighing the loss in world-building fees against the potential rewards of finding a new culture. Benson Crite adhered to the oath that all world-builders take, to preserve. The younger ones, like you perhaps, stayed quiet, waiting to be led. And the hoary old timers who had already built a dozen worlds advocated genocide. Clear them out. Erase all traces. And that’s the way it went. You dumped rock on the hill to bury the structure, adding metres to its height. Unfortunately, entropy reversed that, revealing the one remaining wall…”
	He had nodded his way through my re-creation.
	“Right in many ways, but so, so wrong.”
	“Enlighten me.”
	“We could not agree. Instead, we decided to start work and make a decision when we had learned more. If there was culture here, we would be sure to encounter it.”
	“And you did! When you came up from the energy-well.”
	“They were waiting for us. They must have been watching. We were vulnerable, fatigued...”
	“Why would they bring a kid to an ambush?”
	He hated that. For a few minutes I feared for my life. But that was my method. To kick and kick and kick.
	“It was no ambush. But I panicked. You might have done the same.”
	“And this sealed the deal. You couldn’t report it up the line now. So you buried the hill and… wait! You killed Crite?”
	“I didn’t. But I was complicit. Someone knocked him into a channel. He wanted to bail out, make a full report. He was close to retirement, pension. We needed to work.”
	“And he came out half the man he was. A legend… and after the building was done, you stayed. What was that? Guilt?”
	“Yes. Guilt. I resolved to watch over the Magalunda as Rushalyn developed…” A brief faraway look. Had I been stronger, I could have attacked him. “When I developed leukaemia, I knew it was retribution for the kid I had killed. So I made a decision. I spoke to the walls of the stone hut I had just made for myself, away from the bickering gang…””
	“Your home on the mountain. You faked the leukaemia, as an excuse?”
	“Not hard. Our medic sympathised, and the staff I met in the hospital, they were easy to fool.”
	“Including Xanthe Bellaron? But in your loneliness, you confided in her. About the kid.”
	“A little. And it helped. She needed me more that I needed her, with her PCI and all that. She believed everything I told her. She still does.”
	“You feel nothing for her?”
	“My life is dedicated to a higher mission now. She was necessary.”
	“And somehow you found a way to pick off the hunters and make their deaths look natural. Why allow five to die in such a short time? The cluster has blown the whole thing, it’s brought me here.”
	“I did not kill those gentry.”
	“Then why are we here? Why shoot us down. Why are we talking?”
	“He put a finger to his lips, and made a Shhh sound.
	I was completely under his power. He dragged me to the elevator cable and rolled me onto the no-frills platform that was summoned from half way down the energy-well by a lever in the battered yellow hut. The platform had no guardrail. I feared that one of my feet could be hanging the edge as we began to descend, but Bulstrode arranged me with care.
	At the bottom he dragged me along a short tunnel into a cavern. The walls shimmered with blue and silver light. I strained to look towards the channels, to see the quicksilver. Already I had noted several thick cables curving across the hard ground. They travelled some way up the fissure before turning into the narrow, drilled tunnels that took them to the substations scattered around the settlement.
	“It’s beautiful.” I said, simply. We were now adjacent to a channel, and the glimmer of the quicksilver, whatever it was, entranced me.
	“I thought so too.”
	“Do the Magalunda worship this place?”
	“Probably. Who knows?”
	“Haven’t you studied them?”
	“A little. The Ministry of Expansion could have learned something…  but,” he turned my head roughly to face him, “THEY ARE ALL DEAD!”
	 “All of them? The hunting?”
	“Yes. Family after family, group after group. As of six months ago, they are extinct.”
	“How do you know? The planet is huge...”
	“The planet is silent.”
	I was at a loss now. There was still too much that did not make sense. And I was developing a strong impression that the person who was going to have to pay for this crime, was me. For I represented centre, and the venom that had distilled and purified within Bulstrode while he brooded on this injustice over many years was surely directed towards the Ministries. Who else was there, in sight, to blame?
	“So how did the gentry die?” I asked. While considering my question, I ran scenarios through my mind. If he lunged for me, I might roll towards the nearest channel and grapple him into the lethal fluid? Or sacrifice a hand by splashing some it into his face, in the hope that his injury was worse than mine.
	“Hunters have been dying for years,” he began. “Their deaths have not raised any suspicions because they were generally older, richer, closer to the end of their lives than the beginning. But I began to take notice, because I knew how successful they had been out in the grounds. I used to go out and watch them. Sometimes I scared the families away, before the hunters grew too close. I learned camouflage. I stay out overnight. And I saw the loose correlation between kills and premature death long before the cluster brought you here.”
	“How many had they killed?”
	“There was no threshold. Some had killed ten, some twenty-five. I could not find a strong mathematical relationship... only a suggestion. I graphed it. It wasn’t impressive.” This was all good. He was talking. We were joining our minds to solve the problem. I had a chance.
	“I could help there. I noticed a similar relationship for the five. But I took it further, and added another factor. The intensity, the frequency of the killing.”
	“It’s not that. I too worked on a model. The hunters do not provide the crucial variable.”
	“What is it then?”
	“Potential. The potential for life.”
	“The Magalunda. The years of life taken from them?”
	“Yes. For every timeline that is cut, every life that is taken, this planet takes retribution.”
	A risk now. A final kick. “Come off it Bulstrode.”
	He reacted badly. I had pushed him too far. He stood up and dragged me to the edge of the nearest channel. Then he pushed my face down to the silvered surface. There was no reflection, only a strange depth, full of movement. Although the blue-white light it emanated was fierce, the glare did not hurt my eyes. Even with my lids closed, my retinas perceived strong light. I struggled to speak, and thought for a moment that doing so would cause my chin to touch the surface.
	“What’s… your… explanation. This? The energy?”
	He pulled me back to temporary safety, threw me back on the ground.
	“These channels are the key to the planet. They are why we were sent in the first place. Free energy. Limitless energy. But we have never understood it.”
	“Do you?”
	“I understand that it is more. It binds the planet, and its life.”
	“And holds you to account?”
	He looked at me carefully, examining me for cynicism. But he saw that I was genuine. Perhaps there was hope for me yet.
	“To account, yes. Consciously or unconsciously I do not know. But it has extracted life from those who were arrogant enough to take life.”
	By natural causes. An acceleration of biological processes that each victim’s genetic heritage, lifestyle, or a combination of both, had already started. Their timelines were already drawn, but the energy-well pushed them along, accelerated their arrival at the destination that none of wish to see hoving into view. I liked the explanation. But… the science.
	“No-one will ever believe you Bulstrode. There is no explicable mechanism. You are attributing to the planet some kind of moral balance, and that’s without even attempting to explain how this… this stuff… accelerated well understood processes.”
	“It is not always necessary to understand the mechanics, Dr Isso. Recognising the cause and effect is enough. Didn’t we, humans, learn to sow and farm and grow under the Earth-sun’s benevolent warmth for thousands of years without knowing how?”
	“That is not enough.”
	“For centre you mean. You are right. They will be down here, to take the energy-well apart, to examine its source. They will drill to the core. They will find a jewel and leave a ruin. They already have. The indigenes are dead. Genocide by degrees, supported by central officials who legalised hunting. And now the well is open. The Ministry of Expansion, human civilisation owns the rights.”
	“I don’t buy a conspiracy.”
	“Of course you don’t. You are IT!”
	“I am not. I do not support what has happened here.”
	“You do, through your involvement in centre’s policies.”
	“Then I cannot win, in your mind.”
	“You are irrelevant. I don’t care about you.”
	“So what is your intention? To save the planet? Isn’t it too late now? It’s on the charts. The scientists will come down, whatever you do.”
	“They will not find much.”
	I looked up to the distant surface, where the light was beginning to fade. I wondered if Iliana had regained consciousness. Or if the retrieval team’s failure to return had been noticed.
	“What have you done?”
	He threw me a metal canteen of water, left a pack of dry food by my feet and stepped onto to the platform.
	“WHAT HAVE YOU DONE BULTSTRODE?”
	He sauntered back, knelt down, put his face in front of mine.
	“What I had to do, to protect my family.”
	“Your wife is dead. Your children are all over the galaxy.”
	“So I told Xanthe. No, my wife lives. My children live. But they are not free. Once we tapped into the well and proved that there was new form of energy here, centre was never going to let us, any of the world-builders, go free. There were too many interests. Too much profit. The Ministries began to compete for control. And what we knew was too valuable to have us roaming the galaxy.”
	“What was the deal?”
	“I made a proposal. To stay, to watch over the well, and destroy it, with the whole settlement, if the energy proved too dangerous. Or, when centre sent the order, to contain the project.”
	“How?”
	“Charges, deep in the granite. Under the Maleçon, the settlement. Up in the mountain, along the zone of fissures. Here, in the drill holes. That time has come. I am going to bury this settlement, just as I buried that Hagalunda building on the hill… We do not own this planet. The Hagalunda did. Now, no one will have it.”
	“Is that what centre wants?”
	He nodded, then retreated to the platform. I heard his heavy step on the metal, heard it rattle to the surface and clunk to a halt at the top. I looked around for the control panel, and saw that it lay behind a locked metal cage. The energy flowed inches away from me, bathing my skin in cold blue light. It was oblivious.

I found myself taking to the planet. I watched the movement of quicksilver and imagined it as planet-blood. I had read about Gaia as an adolescent, and rejected it. The theory, that a planet could maintain its own balance, a biological and environmental account, was attractive, but without a controlling intelligence it fell apart in my mind. This was Bulstrode’s belief. The planet extracted a toll. Still, this did not provide a full explanation of all that had occurred here. The individuals, the timings. In my vulnerable mind I fell away from the mechanistic and wandered a lonely path towards an area that I had always preferred to avoid: faith.
	To understand Rushalyn, perhaps I needed to believe in Rushalyn. Then, if Rushalyn liked what it saw, emerging from the mist of technology and profit, it might reach out to me and grant me the ability to comprehend. I wished for the quicksilver to rise from the channel by my side, a glistening string, entering my head, joining, expanding the basic cognitive tools. I was delirious.
	There was movement above. The clatter of the lift. And Iliana, kneeling on the platform, badly hurt, blood obscuring half her face, a dark, grit-packed cut extending from her temple to her jaw. She would be scarred for life there. I don’t think she could see through her right eye. The arm on the same side hung uselessly. She must have been thrown against the hull there.
	“Can you walk?” she said, weakly.
	“Bulstrode?”
	“He’s gone. He looked me over, but didn’t care. We’re all going to die anyway.”
	“Why do you say that?”
	“He told me.”
	Iliana looked at my leg, but didn’t seem too bothered. She was faring worse than I.
	“Come on,” she said. “Who were you talking to, by the way?”
	“The planet. For forgiveness.”
	“Useful.”
	“We need to leave.”
	“Right.”
	“No, I mean, completely. Now. Off the planet.”
	“How? Who’s ship? Mcrae’s? We aren’t going anywhere Stephen. Accept it. We just need to be somewhere with a view. There’s no way we can make the walk back to town, no way.”
	I hated her fatalism. I refused to die here, on this corrupt rock.
	“What happens when a retrieval team fails to report in?”
	“Nothing. Sorry, but there’s no chance of being picked up.”
	“The governor then? Can’t you message him?”
	“Why would you trust him?”
	We started the long crawl, like two penitents, around the hill, over the sharp shards of granite, into the grassland, towards the river. Iliana could barely walk. Her good arm, the left, was trembling terribly, and her feet could only shuffle, like a typical patient with advanced Parkinson’s disease. Our eyes met.
	“Why is it happening to you? What have you done?” I asked. She knew what I meant.
	“I guess I offended someone, somehow.”
	“You never hunted. You never killed.”
	“Never.”
	“You don’t deserve it.”
	“I do.” But she was in mood to elaborate. We had to save our energy for the long walk.  

*

The bridges held no romance for me now. Each was a hurdle. IIiana was in better shape than me and took some of my weight. My leg was swollen, the skin tight with underlying haematoma. The sickest I have ever been. It took three hours to reach the settlement. I told Iliana what I had learned from Busltrode. The information seemed to give her strength.
	I visualised the wrecked craft, and wondered if one of them could carry us out to sea. I kept looking up, to the sky, wishing for the reassuring bulk of a ship, sent down by centre to pick me up. Any punishment would be better than this.
	When the settlement came in to view, beyond the grasslands, I was relieved to see that the buildings were still standing. But the people in the factories, the homes and the schools were ignorant of the danger. They should be evacuating now, but Iliana and I had no means of warning them. Except our parched, breathless voices.
	“We have to split up,” said Iliana. She was right, but I didn’t want to hear it. “Can you get to the quay on your own?” I nodded. “I’m going into the settlement, to raise the alarm. Get as many out as possible.”
	“There is no transport.”
	“They can flee to the river. He won’t have set charges that far.”
	When we came through the brown field area and reached the back end of the settlement, Iliana headed down a street. She did not say goodbye or show any other sign of affection. She was thinking only of the population. I did not see her again.
	The curved quay, with the cone-topped church at its end, lay in a still quiet sea. I staggered along it, interested only in the abandoned and dilapidated ships that were tied to the stubby metal posts. The tide was about half-way in, and rising. The middle wreck was afloat, just. Its hull was still wedged into shale, but I could tell by the way it rocked on the waves that the slightest impulse would dislodge it. It had no power; it had not been used for over 40 years, but I could think of no other way out of here. If it could float, it could carry me away.
	A deep, apocalyptic rumble travelled through the ground. My internal organs jogged in the tissues on which they were suspended. I looked back to the settlement, and saw that the air above the buildings had become dull, despite the strong sun. A brown cloud was rising, dust particles agitated by forces that were now travelling through the settlement’s foundations.
	I could not see if Iliana had succeeded in warning the people. If she had, they would be streaming away beyond my view. Thinking rationally, I saw that her plan was futile. I had heard no siren, no announcement. Only those she saw, face to face, would be warned. A tiny percentage.
	I walked on, along the quay. Behind me, the Maleçon was folding into the sea. Chunks of the road, the place where I had eaten my lunch by the wall, fell down onto the granite blocks below. Beyond this, buildings – the recommended bars, the cramped residences of thousands, factories, slid forward. The mountain rumbled, but the hospital tower was still intact, and above this governor’s house.
	The church door opened. Amid the chaos and fluidity, there stood John Wesley, framed by the building that only a week ago had never known him, but that he now owned absolutely. His church. He stood there, waiting. I had no options now. I needed him. So I walked on, limping, repeatedly collapsing, trying to carve the pain out of my brain and put it elsewhere, an abstraction.
	When I was close to his door he came forward and pulled me in. He could have come earlier, but chose not to. I glanced at the symbol above the door, and my revulsion of all that it represented returned. As I did so, his voice rose above the clamour behind us.
	“Dr Isso. What makes you think this house will serve as a refuge? Do you really think it can survive?”
	“We need to leave. The ships.” We. I didn’t care if he came or not. But I needed his physical assistance.
	“The ships are dead Dr Isso.”
	I collapsed onto a wooden pew. Here, with the door closed, it was possible to convince myself that peace still reigned.
	“We can float out to sea, await a rescue. Centre knows what’s happening, they arranged it. They will come down, survey the wreckage.”
	“Why would they rescue us? Surely, if this is all part of a plan, they will destroy us. No traces. No witnesses.”
	 My head sagged. He was right. My official position was no longer a protection.
	“Don’t you want to even try, John? Have you no desire to live?”
	“Oh, if only you knew, if only you could feel what we feel.”
	He took another pew. Then he leaned forward and placed a palm on the stone floor.
	“Don’t you feel it Dr Isso? The planet is sucking the strength from the structures that is has unwittingly powered for fifty years. It had woken up to our true nature. We are no longer welcome.”
	I shook my head.
	“You don’t believe me Dr Isso? You have no faith. Now, of all times, you need to accept it.”
	“Give me your proof John.”
	“I am it. I am message that Vanessa Eo sent to you. You expected me to come you, a tame carrier, with bland words. No! I am more than that. I am a force, imbued with the knowledge that Eo discovered. Centre sponsored this settlement for one reason only. To study the energy-well, in time to funnel it, to control it and use it off planet in the battles that our great, expanding civilisation has not yet had to face, but surely will. That is why all this…” a hand flew in a wild arc, “was put here.”
	“But in fifty years nothing has been done. If centre wanted to weaponise it, they would have done more, sent down the military.”
	“No. They played the long game. They wanted just to observe.”
	“Observe how it killed?”
	“Yes. The hunting of Magalunda was permitted for a reason. To expose the settlers to the energy-well and see what happened. Rushalyn is an experiment, a grand one. The settlers are the subjects. To keep it running, people were sent here who should not have been, sick cryos, racial variants, the galaxies unwanted.... all without their consent. And many, those who came close to the well, and hunted, they were vivisected.”
	“By… the well?”
	“By centre. Or by the resource that centre wants so desperately to control. Energy, a kind that has not been found anywhere else in the galaxy. An intelligent, moral energy. Whoever owns it, whoever can define what is right and what is wrong, can use it as a targeted weapon that can discriminate between friend and foe by weighing their actions, sensing their contribution to destruction… and holding them to account. Here, it has acted to protect the Magalunda, it has revenged those who took their lives, accelerating its interventions when they approached extinction… a futile effort, in the end. It is a great reckoning.”
	“Vanessa Eo told you this.”
	“You knew her, doctor. She was from the same stable as you. Empirical, cynical. Trust me, this is what she discovered, or surmised. She was convinced! That’s why she is dead.”
	“You should have told me before. Before things began to fall apart.”
	“Like I said, I am not a mere messenger. The knowledge she gave me now defines me. That’s what happens…”
	“In cryo?”
	“It is a dangerous process Dr Isso.”
	“But why settle for death, here? Help me onto one of the ships. I’m on your side! We can still do some good here.”
	“You? The great whistleblower? I don’t think so. If you are rescued you will politic your way back into centre and the story will never be told.”
	“No. I promise. I promise…” But I had lost hope. Blood was trickling from my leg onto the floor. The sight of it weakened me further. I heard waves breaking. John Wesley looked through one of the narrow windows, then rushed up to the second floor. I saw seawater seeping through the walls. The sea was absorbing the great forces that were rending the settlement, and reflecting them back onto the shore that was now reverting to its natural state.
	“JOHN!” I shouted. “We need to MOVE!” Would proximity to death provoke fear, at last?
	The door opened. I turned my head, painfully. Amanda Hacallef, drenched, pale, shivering.
	“Come on.” She beckoned me out.
	John Wesley bounded down the stairs. Their eyes met.
	“John. We need to go.”
	He shook his head.
	“Why not John?” she asked.
	“This is my fate.”
	“No. You don’t owe this. You have more to give, on other planets. In other churches.”
	He stood his ground.
	“John,” I interjected, softly. “She needs you to help. Otherwise she dies, with me. She needs your help.”
	“No. I was sent here to finish this.”
	“Vanessa?”
	“She made me promise, she…”
	Yes. Her final act. More than a message. A force. She identified John Wesley, she used his faith and bent it to her own righteous mission, which was to ensure that Rushalyn stayed buried, and no one escaped. Not even me. Whether this was to keep the secret of Rushalyn buried for the good of all civilisation, or to keep centre happy and save herself, I could not be sure. And now I presented him with a bind; his deeply imprinted mission, versus the life of the only person he had connected with.
	“She has already lost her family John. She does not deserve this… you alone can help her. I cannot.”
	He looked from her to me. I studied him, for signs of logical reasoning. His eyes moved rapidly for a few moments, then fell. He did not have the tools. He could not make a decision. He was PCI, an empty vessel, an actor, deep in faith, absent of substance. He fell to his knees, undone.
	“Wh… what’s happened t…t… to him?” asked Amanda, shivering. I threw her my coat, itself soaked in my cold sweat. She took it.
	“He’s PCI. Like you. Deep. Fooled everyone. Come on, we need to untie one of those ships. You have to help me.”
	She hesitated.
	“Amanda. Do you want to live?”
	She answered my helping me to my feet and walking with me, through the spray of breaking waves, to the mooring posts. The ropes were a thick as my forearms, and decades of tension had caused the coils to almost merge into each other. They were not particularly frayed, the rope’s quality had ensured that.
	“What do we do?” she asked.
	“Pray.”
	It was a facetious comment. But I meant it. For now I believed in the planet, and I believed in its ability to weigh morality. And confident in the rightness of my own path, I asked it to help me, by cutting the rope and releasing the ship.
	Amanda sat with my on the quay, shivering still. A crack, rising above the tumult, turned our heads. The hospital had slipped its foundations and was moving, upright still, down the mountainside. Then it collapsed.
	“Where I was born, again,” she said, bitterly.
	“You were cheated. If I make it out of here, I will find out who was responsible, I promise.”
	“It was my parents. They made the decision. The others… pah!” She was no longer interested in justice.
	Now she placed her hand on the rope.
	“You can feel it. The energy.”
	I tried too. I felt nothing.
	“You have done too much Dr Isso. Your history is too… contradictory. But mine… mine’s a blank. I owe nothing. I am owed nothing. I have hurt no one. No one will hurt me. I am like a new fresh, new species. Rushalyn comes to me. Look.”
	In the water, where it encircled the inverted arc of rope that hung from the quay, I saw phosphorescence. Strands of silver merged around it and created a metallic coating. The rope rose from the water and uncoiled itself from the mooring post.
	“It’s helping us,” I murmured.
	“Me. Not you.”
	The silver coating now extended along the rope’s entire length. When it reached the ship itself I saw the dents pop out and rents in the split wire close up. Beneath the rust and the decay, the ship was energised.
	“Are you controlling it?”
	“I can feel it. I can’t tell it what to do. I can only wish.”
	“We must rescue John.”
	“There are tens of thousands back there.”
	“Too late, for them.”
	The ship now floated above the water. The shelled creatures on the hull were exposed, and green-brown algae hung off it like a dark curtain. Amanda touched the side and the hatch opened. An overpowering stench of sea rot rolled over us. I glimpsed the interior – lighted, dated, intact. Would I even know how to operate it?
	“We take John. We fly over the settlement. Dr Murphy is still there.” I insisted.
	“Only the ones you know matter.”
	“Yes.”
	She judged my morality. I feared her.
	Together we dragged John Wesley out of the church, still in a foetal position, and into the ship. Then we were flying over the collapsed settlement. It was rubble. The charges had all gone off. I saw people in distress, crying in the streets, and others, perfectly still, their limbs arranged unnaturally. Most were under the bricks and the pre-fab walls.
	There was no sign of Iliana.
	“The well. Go to the well.” I instructed Amanda.  I had to see it. We flew over the aesthetically displeasing forest, the grasslands, the river (unfazed by the calamity on the coast, flowing serenely) and onto the landscape of stone that only the Magalunda had touched before Bustrode and the world-builders arrived. The retrieval craft lay on its side in a black sweep over disturbed shale. Beyond this, the fissure containing the quicksilver channels had been filled. The yellow hut had fallen in, the walls of the well had been blown. The only sign was a depression where the colour of the granite was slightly darker.
	“Back, back to the settlement.”
	As we crossed the mountain’s lower contours I spotted Bulstrode’s home. He was standing near the front door, the brown bundle in his folded arms. He couldn’t see our faces, but he knew I was there, and waved nevertheless.
	A strangely affectionate but very final gesture.
	We made more passes over the settlement. Not one living person. Bulstrode had placed his charges with ruthless efficacy.
	The air shuddered one more time, rocking the craft. Amanda gained altitude in a hurry. From our elevated position we watched the base of the mountain slide away and roll through the town. Our view became obscured by grey dust.
	Bulstrode had buried himself. Somewhere down there lay the world-builder with a bundle of small bones clutched to his chest.

*

Two months later, I made my report to Phoebe Grant, surgeon-general. I had, as John Wesley predicted, ‘politicked’ it. There are always paths to be found through such situations.
	The investigation, I could report, was complete. The dead hunters had succumbed to a hitherto undiscovered form of radiation that accelerated biological processes and brought forward pre-destined, degenerative illnesses such as ruptured aneurysms, seizures and even suicidality. Iliana was proof of this. The medics at centre checked her application record, found a bio-sample, and confirmed through genetic analysis that had she lived, she would have developed Parksinson’s disease in the next three decades. Proximity to the well brought the symptoms forward.
	There had been other deaths, but because they were not clustered they had not attracted attention. A retrospective review of their death certificates would, I suggested, confirm my hypothesis. If enough were analysed, it could shown that they had died ‘naturally’, but years before the usual progression of disease should have caused their deaths.
	“They are sealed, in the Ministry of Expansion. I tried. ” she said, sardonically.
	“This radiation. It must have been effective within the settlement itself. It ran right thought it, no? Power outlets, machinery, sub-stations.”
	“You had to be close to the energy-well itself.”
	“And that’s where these Magalunda lived?”
