




Mortimer Aglet Versus the sky Pirates
The World of Adventure Series: Book 1

Written and Illustrated by
Brian Dawson
Edited by
Alicia DiQuattro
and
Natalie Dawson
Cover by
Alicia DiQuattro


Copyright 2014 © Brian Dawson



 









Prologue	
	Blackbeard found himself at the receiving end of a heavy push from Captain Kelul. His lower half was forced halfway out the open engine room door. Hopping to his feet and burning with rage, he rushed towards Captain Kelul. The two men both drew their blades and the two swords met with a resounding CLASH that grabbed the attention of the other combatants. 
	"I be the greatest swordsman to sail the seas! You don't be standin' a chance!" Blackbeard taunted as the two men exchanged a flurry of cuts and slashes. Blackbeard had Captain Kelul cornered as he wore into him with his blade, forcing the man to take a step backwards with every blow. Kelul found himself backed up against the large blue crystal, its dim light reflecting off their blades in flashes as the two men kept exchanging powerful attacks. 
	"Be careful! If you knock over the crystal it could take out this whole room! That stuff is unstable!" Davey yelled. Mortimer swallowed the lump that formed in his throat at the thought that he had been adventuring with the equivalent of a powder keg in his pocket. 
	"I'll take care of this oversized coin snatcher, father!" Davey said, drawing his sword and rushing towards Blackbeard's exposed back. 
	"No you don't!" Mortimer screamed out as he drew his katana and rushed between Blackbeard and Davey. 
	"Out of my way, tadpole!" Davey ordered confidently. Mortimer's eyes narrowed as he realized he had no swordplay training whatsoever. He was completely uncomfortable holding the blade and wasn't sure how he would use a katana to fight a cutlass. The two were designed for much different combat styles. 
	Davey raised his sword above his head and swung at Mortimer's head. Mortimer moved instinctually. The katana blade rushed above his head as he set his feet. The two swords clashed. Mortimer's muscles strained as the gangly man put all his weight and strength into his blade. 
	Mortimer pushed back with all his might and the scrawny man was thrown back. Mortimer stepped forward with new confidence and placed both hands on the hilt of his blade.  
	"Step aside, boy! This is your last warning!" Davey rushed Mortimer, his blade dancing and shimmering through the air with unexpected speed. Mortimer found that Davey's sword technique was completely chaotic, slash after slash coming wildly from every direction. Mortimer realized that Davey had never had any formal sword training either! Mortimer's confidence soared with the thought that he could win. He decided to go for an opening, holding his breath as his blade came within a hair's breadth of Davey's chest. Jumping back, Davey examined the large hole in his shirt that left his pale skin exposed to the elements. 
	"How dare you!" Davey screamed with wild frustration. 
	"Look out, me boy!" Blackbeard cried suddenly as, attempting to dodge an unexpected thrust by Captain Kelul, he jumped backwards right into Mortimer. Blackbeard landed flat on his back atop Mortimer. Mortimer gasped for air in panic as his grandfather tested how well Mortimer could be used as an easy chair. 
	"Sorry, lad." Blackbeard adjusted his weight just enough for the small boy to crawl out from under him. 
	"Don't move a muscle!" Captain Kelul placed the tip of his blade at the base of Blackbeard's throat, slicing off a clump of longer beard hairs. The entire room watched the black hair tips drift to the floor. 
	Blackbeard's eyes ignited with anger. He was unable to move, the cold steel pressing deeply into the flesh of his neck. 
	"Drop your swords!" Mortimer yelled out from behind the two men, their expressions confused as they spun around to meet his gaze. 
	Mortimer held the red levistone orb up next to the blue stone towering well above him. Blue sparks flew off the crystal in all directions while the red stone flickered with power from deep within. 
"All I have to do is think and this entire place will be torn apart!" Mortimer said. He wasn't sure he had the guts to actually go through with his bluff. 
	"Father, look how dim that stone is. If he tries to use a stone with so little power left in it, nothing will happen! The stone might even shatter and destroy his hand. What an idiot!" Davey screamed out, laughing as blue energy from the large stone arced like lightning towards the red stone in Mortimer's hand. Mortimer pulled his hand away in fear. 
	"Here, son!" Blackbeard yelled, reaching into his pocket and tossing an object to Mortimer. Red light filled the room, casting shadows around the two men as it passed over their heads. Mortimer reached out and snatched the object out of the air. 
	"Where did you get this?" Mortimer said in awe, examining the new larger and brightly glimmering red stone as if it were a fine jewel. 
	"Captain's cabin! I always say all the best stuff be there!" Blackbeard shouted out as Mortimer moved the red stone towards the blue. 
	"No, don't! You can't control the reaction!" Davey screamed as Mortimer pressed the red stone right up against the blue one. 
	A flash of blue and red light blanketed the room. Everyone and everything was tinted blue and red as the energy of the two stones merged and shrouded the very ship itself. 
	"YAHAAaaaaa..." the distracted Captain Kelul shouted as Blackbeard's cutlass shot through his chest, narrowly missing his spine and heart. 
	"FATHER!" Davey cried out. He raised his sword to perform a fatal strike at Blackbeard who was trying to free his sword from Captain Kelul. 
	"NO!" Mortimer screamed. His emotions went wild, affecting the stability of the two energies coming off the opposing levistones. All at once, the entire sunken vessel lurched into motion. Mortimer's panic caused the ship to ascend from the depths rapidly. The sudden change in pressure was more than the compromised hull could handle and it began to cave in on itself. 
	A sudden burst of power flowed to every system on the ship. Lights flickered on and panels sputtered, showering sparks in all directions as emergency warning sounds filled the air. For just a moment, the group stopped and looked to one another in the full flashing lights of the room. Captain Kelul grabbed at his chest, looking to his son. Davey rushed over to catch him as he collapsed to the floor. 
	"Find... Xeron..." Captain Kelul said to his son through gasping breaths. Davey looked at his dying father, a burning rage slowly swelling up within him. 
	"All life forms, emergency teleport. Structural integrity below fifty percent," the voice of the ship came from all directions. It had after all been well programmed for this kind of emergency. The safety of any living being on board was its number one priority, although after spending so much time under the ocean all alone, it was sad to see the visitors go.  
	A flash of light stole Mortimer's vision as the entire group was slammed with the awful sensation of teleportation. The engine room was suddenly silent. The computer shut off the lights to conserve power and congratulated itself on a job well done. 


 

	












Chapter 29 – Winning does not always mean you won




	"Here's how this is going to go down. I'm NOT going to put a blade to your throat, and you are going to do everything I say as if I DID," Wolf growled menacingly. 
	Three technicians, two male and one female, turned slowly and stared at Wolf in confusion. They were pulling an all-nighter, working hard to reduce the level of power needed to maintain the chronostasis chamber. 
	"And if we don't?" The man in charge stood to face Wolf directly. 
	Wolf pulled a kunai from his belt and walked up to the man. "Then I'll have to slit each of your throats in turn." He placed the kunai's tip at the man's throat and stared into his eyes with fury. 
	"You all saw. I stood up for us! If the captain asks, we had no choice but to do as he said!" the man whimpered at the others who nodded and agreed, repeating the part about having no other choice. Wolf put his kunai back in his belt and let out a chuckle. 
	"I think we have an understanding. What are your names?" he asked kindly. The workers smiled at him. They didn't get much recognition for their work and appreciated someone taking the time to ask their names. 
	"I'm Jack, that's Jill, and this is Jekrustapoltan." Jack pointed each out in turn. Wolf looked to Jekrustapoltan and shook his head at the completely unrepeatable name. 
	"Jack, Jill, and Jeck. Got it!" He waited for protest from Jekrustapoltan about his new nickname, but there was none. "Now, how do we get all those nice people out of that chamber and back where they belong?" 
	He hoped to get an easy answer, but after many minutes of confusing technical jargon, Wolf knew his mission would be anything but simple. The three scientists tried in unison to explain how the complex technology worked, but they stumbled over each other's words and corrected one another while randomly completing each other's sentences. Wolf held out a hand to stop them from speaking. He decided to try asking a simpler question. 
	"Can you explain what I would have to do to get everyone out of there?" He braced himself for another complicated answer. 
	"There's no way we could send everyone back to where we found them. That island, for example, is not only four hundred nautical miles northwest from our location, but it is also a thousand miles below us. If the captain were to reduce our altitude, we could send everyone to the nearest safe location. There's just no way we could do what you ask from here." Jack explained while the other two nodded in agreement. 
	"So, I have to take the whole ship after all." Wolf let out a long sigh. He turned his thoughts inward to meditate on a solution. 
	"Hello! You in there?" Jack shook Wolf by the shoulders. 
	"The ventilation system! Does it connect throughout the whole ship?" Wolf snapped back into the present, startling the scientists. 
	"Well, yes. But-" Jack started to reply, but Wolf interrupted. 
	"Where can I access it?" He searched through his gear for ninja sleep gas. 
	"If you're going to gas the ship, you'd need to access a panel on every deck. Each deck has its own filtration system to prevent contaminants from spreading from one deck to another." 
	"Okay, then how can I lower the ship?" 
	"Only the captain can lower the ship. Even if the pilot inputs the command, without him, the ship literally will not move," Jill explained. Jekrustapoltan nodded and locked eyes with Wolf. 
	"The captain's voice command is required," Jekrustapoltan interjected, glad to be part of the conversation. 
	"Then I'll just have to make your captain lower the ship!" Wolf gazed into the chronostasis chamber. Deep inside the chamber, he saw a group of his fellow ninja frozen in their training exercises for the day. 
	"Can you bring them here?" Wolf pointed. The three scientists smiled.  	
	"That, we can do! Releasing them will also help reduce the power the chamber uses, though just by a small amount," Jack replied happily as the three sat down at their panels and began to go to work. Soon the room was filled with strong, able bodied ninja. It only took a few moments for Wolf to explain the current situation to his new army. After all, ninja are trained to be ready for anything at any time. 
	"Shadows, today we are going to be pirates. Unlike pirates, we don't seek treasure or glory and we aren't here to have our names go down in history. Our home has been invaded! Our brethren have been taken hostage! We can save them all, but we must take the ship to do it. Today, we become the shadows of war. We are honorable men and nobody has been harmed, so we will return that favor. Go forth, use non-lethal force and take out every single person on this ship! None but these three are to be left standing by day's end!" Wolf's speech ended and the ninja checked their gear, taking inventory of what weapons they had on hand. In moments, the group was still and silent, looking to Wolf to give the order.  
	"We are shadows. We move with the night, always covering half the world. Go forth! Teach these men to fear the night!" Wolf commanded. The ninja vanished from the room and the sounds of quiet battle drifted through the halls of the great ship above the clouds. 
	"Where are we?" Mortimer said, rubbing his head. His blurred vision slowly cleared. 
	"HELP! My father's been stabbed!" Davey yelled out into the empty, dark halls of the sky ship. 
	"Where are we?" Counten asked. Aion leaped up and looked up and down the nearby hallways. 
Blackbeard, his sword still in Kelul's chest, stood high above Davey. He reached down and pulled the small man off the ground. 
	"Where in your bloody death ship are we?" he screamed, his spit splattering Davey's face. 
	"We're on the recreation deck." Davey replied. 
	Mortimer rushed down the halls and shouted to his grandfather, "There are strange looking machines in every room down this hallway. I've never seen anything like them." Counten and Aion rushed over to take a look. 
	"Please, you have to help him. Please don't let him die!" Davey pleaded for his father's life. The large unconscious man's chest began to rise and fall more slowly. Blackbeard turned and looked down to scoff at his fallen enemy. 
	"That be a fatal wound, me boy. There be no helping him now. He has but a few moments left." Blackbeard showed no compassion for the man watching his father slowly die. His cold eyes showed that he had seen the death of many an enemy and this one was no different. 
	"That's not true! Please, if you help him I'll make sure every single one of your people are returned safe and sound! Please!" Davey tried to bargain. Mortimer walked up behind his grandfather and placed a hand on his shoulder. 
	"Even if I agreed, he's done for, lad! It not be possible," Blackbeard repeated, leaning down to check the dying Captain Kelul's pulse. 
	"You know our technology is advanced beyond what you can imagine. We have a fine, if a bit eccentric doctor, who can heal anyone, fix anything! I'm sure he can help. Once we get my father to him, I'll return all your people unharmed." Davey looked pleadingly up at Blackbeard. 
	"Aye. But if he can't be fixing yur dad right as rain, you'll be helping us or joining him!" Blackbeard said coldly. He carefully knelt down to lift the large man. 
	Davey nodded and motioned for the group to follow him. As they walked, he formulated a complicated plan to turn the situation back to his favor. He wanted to make sure that Blackbeard paid for stabbing his father in the chest. His father may never have shown him any love or approval, but Davey wasn't going to let him die before he had proven himself and made his father proud. 
	They walked for some time through the brightly illuminated halls until they came to an elevator. After everyone was on board, Davey ordered the elevator to the medical deck. Nobody spoke during the long ride as the room pulled this way and that, the small group inside lightly bumping into each other during travel. From the motion, Mortimer was sure this strange box did much more than just go up, down, and side to side. The endless movement was starting to make him feel sick to his stomach. 
	There was a loud 'ding!' and the elevator doors slid open. Mortimer stepped out first and was shocked at what he saw. In every direction, there were ninja and sky pirates in full combat with weapons drawn. The sky pirates used tactics and weapons the ninja had never seen, but the sky pirates had grown fat and lazy during the long years of searching the planet Ebon. Despite the sky pirates' fancy weapons, the ninja had the upper hand on the sky pirates' home turf. Blackbeard carried Captain Kelul, following Davey as he directed them down halls and through doors that opened on their own. The ninja and sky pirates parted as the group passed as if they were a neutral party. 
	Mortimer felt the urge to join in the battle and help the ninja take the ship, but at the moment he would have rushed to a fellow ninja's aid, Aion took his hand. He realized that more than anyone, she was a third party in all of this. He made up his mind right there that his mission must also include protecting her until she was reunited with her uncle. 
	Counten leaned down next to Mortimer and whispered in his ear, "Don't trust that guy." He pointed to Davey. Mortimer looked up to him with a smile unseen through his ninja mask. 
	"He's already betrayed me once before. I won't make the mistake of taking him at his word now. He's weak. If he makes a move, get him in a nice bear hug and I'll do the rest." There was a coldness in his voice that surprised Counten. 
	Suddenly, every light went out at once. The darkness of space filled the inside of the ship. "Oh no!" Davey screamed. Counten ran over and grabbed the man, lifting him off the ground. 
	"What are you trying to pull?" Counten yelled. The ninja took advantage of the blackout and over a third of the sky pirates were taken down all at once. 
	And just before that, over forty percent of the crew abandoned ship when a low power warning was broadcast to their terminals. 
	The lights were out for exactly forty two point three seconds. When they flicked back to life, they were less than half as bright as before and flickered randomly, straining the group's eyes and causing headaches. To Mortimer, it looked much more like the lighting in the sunken Verganus ship. 
	"We're almost out of time," Davey announced, struggling in Counten's arms. Mortimer signaled for his large friend to release the panicking man. 
	"Something isn't right here. What's going on?" Mortimer asked. Davey looked at him in confusion. 
	"We've been low on power for years. There are no suitable power sources on your world. My father was too stubborn and looking for his brother has taken too long. This ship's orbit is very low and it will fall out of the sky soon. We have to hurry! Only my father can land this thing safely in an emergency like this. If we don't get him to the medical bay, we'll all fall out to our deaths!" Davey's eyes darted back and forth, displaying his inner panic. "Follow me! Quickly!" Davey ordered. Blackbeard, who did not like the idea of dying, rushed after the group with the body of Captain Kelul cradled in his arms bleeding out slowly. 
	They finally arrived at the medical bay but couldn't find the doctor anywhere. Davey ran from room to room screaming for him, but all they found were empty beds. Mortimer thought he heard a rattling sound coming from one of the larger cabinets in the main room. Cautiously, he opened the cabinet door and a man with the largest nose he had ever seen tumbled out of the cabinet screaming at the top of his lungs.  
	"Please don't kill me! Please!" He repeated over and over. Mortimer placed a hand over the man's mouth to shut him up. 
	Davey grabbed the man and pulled him over the small bed where Blackbeard had laid the captain. 
	"Help him, doctor! Help him or I'll do the same thing to you!" Davey was taking a page from Blackbeard's book of threats. He grabbed at the man and violently shoved him toward the bed where his father lay dying. 
	Blackbeard grabbed Davey by the arm and pulled him away from the doctor. "All right, we did what ye asked. Release everyone you stole or I'LL do the same thing to YOU!" Blackbeard laughed as he lifted Davey off the ground. 
	"I can't!" Davey screamed out in terror. A tear rolled down his cheek. "My father is the only one who can lower the ship to a safe enough altitude to release the prisoners. Do you want them to be teleported out into the air like my father did to you and your ship?" Davey answered. Blackbeard slowly lowered him to the floor. 
	"Hello, is there a Mortimer there?" A voice from an intercom box by the door grabbed the group's attention. Mortimer walked over to the box. 
	"This is Mortimer. Who is this?" he spoke into the box, hoping this would be good news for once. 
	"Morty!" The voice of his grandfather, Great Wolf Shadow, sprang out of the box, a high pitched ringing sound to lingering after his words. "Come to the chronostasis room right away! We're getting off this ship!" Mortimer felt a wave of relief wash over him. He turned to look at the others in the room. 
	"What are we waiting for?" he asked. Blackbeard crossed his arms and walked towards the door. 
	Davey watched angrily as they fled the room without another word. As he ran away, Mortimer heard Davey screaming at the doctor in the distance. They made their way back through the halls into the elevator and out of earshot. 
	They ran towards the chronostasis room as quickly as they could. The battle between the ninja and sky pirates was well over. Mortimer cringed at the sight of multiple defeated ninja lying unconscious on the floor. He resisted the urge to try and carry each one with him as he went. 
	They entered the chronostasis room to find it filled with ninja and three strange looking people in lab coats. 
	"Good luck!" Wolf said to one of the men in a long white lab coat. There was a flash of light and the people in lab coats vanished. 
	"Yur lett'n 'em get away!" Blackbeard roared and rushed over to Wolf. 
	"It's all part of their complicated scientific plan. See, we're falling from the sky. They said they could save everyone, but they had to let the ship fall even lower so they could use that teleport thing from something called a cloud ship. So now all we do is wait." Wolf confidently explained the plan as if he knew what he was talking about. 
	"Gee, I be feel'n safer already," Blackbeard said sarcastically. Wolf let the words roll off him. 
	"Nobody move!" Davey entered the room with a very large gun in his left hand. "You're coming with me!" He grabbed Aion by the arm, pulling her away from the group. Both Counten and Mortimer yelled out in protest. 
	"Get back!" Davey fired his weapon at the ground and everyone leaped back in fear. He rushed out of sight, pulling the small frame of Aion along against her will. She cried out for help as she vanished. 
	"Be quiet. If you're good, I won't hurt you. You're going to take me to that uncle of yours." 
	They reached a small circular door in the wall and Davey mashed some buttons on a panel. The door slid open with a whoosh, sucking in the air from the hallway as it opened. Aion found herself looking into a small room. It had a bench with two grooves for seats and a long lever shooting out of the floor. 
	"Leave her alone!" Mortimer yelled as he leaped into Davey at full speed. The two fell through the small door which sealed closed behind them. 
	"Mortimer!" Aion screamed. Counten came up behind her and banged his fists on the round door in an attempt to force it open. 
	The man and boy in the small pod struggled violently. The room vibrated and shook as the escape pod was jettisoned from the sky ship and flew through the upper atmosphere, barreling towards the planet below. 
	"Better strap yourself in if you want to live through this!" Davey said. He pushed away from Mortimer and sat in one of the grooves, taking straps from the walls and securing himself in place. Mortimer quickly copied his movements. Violent turbulence overtook the small pod, knocking them back and forth. Mortimer started to feel sea sick. He closed his eyes and mentally begged for the ride to be over already. 


















 














Chapter 30 – How to make an enemy



	Mortimer felt trapped in the enclosed rumbling pod. Half his body was uncomfortably smashed against one wall as he tried keep his other half as far away as possible from the enemy seated just inches to his left. Evil intent shined in Davey's eyes and a wide grin was stapled to his face as he stared Mortimer down. 
	"As soon as we land, I am going to-" Davey's words were cut off. He was caught off guard as the sky ship came into view of the escape pod's single domed porthole window. He gasped in horror, banging his fists against the wall. The sky ship accelerated toward the planet's surface, rushing past the pod. Mortimer and Davey both watched in horror as the Verganus, fueled by the chaotic blue levistone, rose out of the ocean and shot up into the sky. Neither of them had ever seen anything like what happened next. The two ships increased in velocity on a perfect collision course. Mortimer found himself cringing in his seat, trying to push himself away from the view. The two massive vessels charged right toward one another. Bright lights rocketed out of the sides of the sky ship as the Verganus grew ever closer. The Verganus splintered and crumbled as its hull broke into pieces from the rising pressure of the atmosphere. 
	They held their breath in anticipation as the two ships met in midair before them. There was a giant CRASH as the two ships impacted violently, followed by a wave of air pressure and debris that sent small fragments of each ship in all directions. Mortimer and Davey's tiny craft was unable to keep itself stable as the air current and bits of the ships smashed against it roughly. The pod was knocked into a spin, disorienting its occupants. The ship spun out of control, rushing ever faster to meet the ground below them. 
	Though they knew the small pod was moving faster and faster, the voyage felt like it was passing slower and slower for its passengers. They became sicker and sicker with every disorienting spin and twirl of the small vessel. Mortimer groaned as Davey, who was just as sick, searched for a button or lever to help slow them back to a safe velocity. 
	The ship gave a particularly violent lurch and Davey's hand flew through the air, whacking against Mortimer leg. Mortimer's leg then smacked against the floor just as a jolt of turbulence sent it back into the air and right into Davey's head. Davey's head thwacked against the wall of the pod behind him, throwing him forward. He tried to steady himself with his left arm, grabbing at a lever on the wall that had the words 'Emergency Brake' imprinted on the handle. The capsule slowed and stabilized just in time to avert disaster, but it wasn't time to celebrate yet. They had been blown far off course and right towards a small and seemingly inhabited island. 
	As the pod hit the ground, pillow-like objects shot out of the walls, safely encasing those inside. Its strong metals held up well as if it had been reinforced for this very type of landing. The capsule banged and smashed and crashed into trees, rocks and bushes. It eventually dug itself into the dirt, creating a long trench as it slowed to a stop. 
	Mortimer unbuckled himself from the wall and turned to Davey who was knocked unconscious by the crash. Mortimer thought this might be his only chance to escape from the crazy, scrawny man. But just when his hopes for escape had risen, Mortimer found that the door to the pod wouldn't open because it was partially blocked by the ground. He pushed the lever that was marked 'Open.' The ship rocked gently with effort, but the door didn't budge. He dreaded the idea of waking his enemy to ask for help. He hit the lever again and a small opening appeared. He jammed the end of Davey's large gun in the crack in an attempt to pry the door. 
	"Yes!" he called out. He had managed to pry the door open just enough for his small frame to squeeze out to freedom. He hurried to remove most of his ninja gear and toss it out the door so he could smash himself through the small crack. Seconds after his escape, Davey's gun let out a 'creaaaakk' as the weight of the pod snapped the weapon in half. Mortimer realized he'd left his katana behind with his enemy. 'This was the kind of thing you would have been warned about had you managed to complete the full Ninja 101 course,' he thought. Annoyed with himself and having no idea where he was, he trudged off toward a small fishing village he'd spotted as they came crashing into the island. 
	The walk was long and it didn't seem like it was going to end any time soon. His leg muscles ached and he was still dizzy from the fall in the pod, or maybe from a lack of water. He was tired and wanted to go home. He had no idea what he would find in the fishing village, but he wanted nothing more than a hot bath, a warm meal, and a long nap back in his own bed. His head, which had been thumped over and over into the wall of the pod, felt like a bruised watermelon. He was cranky and tired as he trudged the long distance through potentially dangerous terrain. 
	"I hope this village is a secret vacation spot for gourmet chefs," Mortimer thought as he reached the first small hut on the outskirts of the raggedy looking village. He went from hut to hut, but had no luck finding another living soul. He was sure the island wasn't deserted because the huts seemed as if people had been taking care of them. He made his way to the docks where small fishing boats were tied up. It was completely destroyed. He found a few small crafts that appeared seaworthy. One in particular seemed like it had just gotten back from a day spent trying for the big catch deep at sea. 
	"Someone has to be here." 
	The sun started to vanish behind one of the larger peaks on the island, casting the village in shadow. Suddenly his search felt more like a ghost hunt than a search for friendly villagers. 
	"Hello! Is anyone here?" he called, hoping for a friendly voice and a warm meal to present themselves. All he could think about were the scary stories Great Wolf Shadow liked to tell around the camp fire. 
	"I'm pretty sure we're all alone here, boy!" Davey whispered venomously. Mortimer visibly jumped as he felt his heart leap out of his body. Then a menacing shadow stepped into his sight. He was using Mortimer's katana as a cane and his left arm was in a self-made sling. He approached slowly with a slight limp. 
	"Nice blade. Thanks for leaving it behind. I wouldn't have been able to get out of that blasted pod without it," Davey cackled. Mortimer reached into his gear belt in search of the most dangerous thing he could find. He pulled out a ninja star cookie and threw it at the limping man. Davey put his hand up protectively. The cookie shattered into a million pieces, leaving Davey's hand bright orange. 
	"HA! I figured you more for the 'beg for your ruddy life' type, or even a 'run off screaming' kind of guy." He tried to hold the sword out to Mortimer but found he couldn't unless he stood on one foot. His right leg looked pretty banged up, especially when he tried to place any weight on it. The leg twisted oddly like the ankle bone was popped out of its normal resting place above his foot. 
	"You aren't looking so good. Maybe we should call a truce. There has to be something here we can use to fix up your leg, then tomorrow we can take one of these fishing boats out in search of civilization," Mortimer offered. He hoped that Davey's current injured state would strike some reason into him, but his crazy eyes just glared with rage and hate. 
	"Call a truce! With YOU? Your grandfather killed my father! I'm going to make him suffer before I gut him and hang him by his innards! But first I plan to return your head to that tiny dump of an island you call home. Then I'll find out where Blackbeard is and make him pay!" Davey held the katana in front of him, looking as if he planned to charge Mortimer at any moment. 
	"You can't even stand. How do you plan to cut off my head? I don't think you could catch me if you wanted to!" Mortimer hoped the man would see reason. 
	"Shut up!" Davey screamed, casting away his sling and hopping on one foot toward Mortimer. He swung the katana wildly in the air, his expression showing obvious pain from his efforts. 
	Mortimer wanted to run, but he was sure his only hope of escape and return to Skull Island was the one seaworthy craft at the dock. He produced a small kunai that he had wisely decided to keep with him. He tried to slash back or deflect the wild swings of Davey's larger blade, but it was no use. 
	"That tiny thing is of no use, boy! Just sit still and die nicely!" Davey almost tripped over himself in his eagerness to get at Mortimer. He yelled out in pain and had to steady himself with his injured leg to keep from falling on his face. 
	"Please! Stop this madness!" Mortimer yelled. He grabbed onto the man while he was off balance and the two tumbled to the ground. The katana flew from Davey's hand and into the dark shadows caused by the setting sun. Mortimer tried to use his kunai to stab at Davey but he found he just didn't have it in him. He couldn't stab and kill someone, even if they'd just vowed to kill him and his family. 
	"Big mistake!" Davey screamed. He landed an awkward right hook to the side of Mortimer's forehead, sending him flying through the air and onto his back. 
	"You should've killed me when you had the chance! You won't get another!" Davey grabbed the kunai, which Mortimer had dropped in his daze, and leaped on top of the poor lad. 
	"DIE!" Davey tried to stab Mortimer through the eye with a right handed thrust of the kunai. Mortimer blocked the attack at the last moment with his left arm and sent the kunai deep into the dirt beside him. 
	While using his weight to hold Mortimer down, Davey tugged as hard as he could with his right arm to free the kunai from the ground. As he struggled, pain from his injured left arm shot through his body. 
	"GAH!" Davey raised the kunai above his head once more for a killing strike. 
	"NO!" Mortimer screamed. He reached into a pouch on his gear belt and grabbed a hand full of Ninja star cookies in his right palm. 
	Davey wailed in fury as he brought his arm down, only to miss his target as his eyes filled with crumbs of green, blue, yellow, and orange ninja star cookies. 
	"GAAHH! I'm blind!" Davey yelled, leaping off Mortimer and wiping his eyes with the back of his hand furiously, unwilling to drop the kunai. 
	Mortimer raced to where his katana had fallen and retrieved it. He stood, fully armed, just a few feet away from Davey who wailed helplessly and slashed the kunai in a blind berserker fury. Mortimer looked at the man with a new found mix of hate and pity. He'd never wanted to kill anyone in his life, but looking at this poor, angry man before him, he wondered if ending Davey's life would be an act mercy. 
	"Where are you!?" Davey screeched. Mortimer silently tip-toed past the scrawny, injured man and over to the seaworthy sailboat on the small dock. 
	"You can't run or hide! I'll come for you even to the furthest reaches of the globe! You and your entire family will pay!" Davey threatened into the wind as he slashed the kunai wildly. 
	Mortimer untied the one-masted fishing boat from the dock. He held the rope so the tide didn't take him out to sea right away. 
	"Why did you try and kidnap Aion?" He questioned from the deck of the boat. 
	Davey tried to hop in the direction of Mortimer's voice and he fell on his face. The kunai flew from his hand and out of reach. 
	"She's the key to everything! Don't you see, boy? Whatever you do, don't trust her! Her grandfather betrayed my uncle to his death here on this planet. She'll betray you too if given the chance, mark my words! Traitors' blood flows thick!" Davey cradled his injured arm as he wailed. 
	Mortimer let the rope go and his tiny craft slowly drifted away from the docks. "When I find help, I'll make sure someone is sent here for you!" He took up the oars and began to row out to sea. 
"If I ever get off this island, you're dead!" Davey loudly screamed. "You hear me boy! You're dead!" he repeated over and over as he sat in the mud, too tired and injured to move. 
	Mortimer rowed as the desperate voice of Davey echoed in his ears. As soon as he felt comfortable, he raised the small sail into the wind and the ship lurched forward. He wasn't sure which direction he was going, but it didn't matter. Away from the island was good enough for him. 
	The sun set, leaving the light of the moon reflecting off the surface of the ocean for light. He tried to use the book of Science Facts to compare his maps of the stars to the ones shining above him, but a dense fog rolled in, removing what little view he had of the heavenly bodies above. His already dim spirits fell as he tried to figure out what to do next. 



















Chapter 31 – The death of Mortimer Aglet
 


	Two weeks ago, Grimash Tophat received word from his wife, Jade Shadowclaw that his son Mortimer had gone missing. He'd cut a lucrative smuggling voyage short in order to return to Skull Island as quickly as possible. The door to Nana Bootsie's small house flung open and her son burst in. 
"Where is he?" Grimash yelled as he frantically rushed around the house, checking in cupboards and corners for sign of his son. A small girl holding a pirate hat was sitting in one of the chairs in the front room. 
	"Granny! Somebody's here!" Aion called. Nana Bootsie appeared at the top of the stairs. Her hair was dripping wet and she wore a large muumuu with anchors and skulls decorating the lace trimmed edges. She jiggled down the stairs to give her son a crushing, wet hug. 
	"Ma, what's going on? Where's Jade?" Grimash couldn't hide the hint of panic in his voice. 
	"She's out looking for him, of course. She left right after she sent word to you. The entire Island has been searching. Everyone feels they owe him a debt, and rightly so. Without him, every one of them would still be trapped on that sky pirate ship, or worse. I guess sometimes-" Nana Bootsie burst into tears, "Poor little Morty! It's all my fault. I let him go! I should've made him stay here with me!" She wailed and sobbed. Grimash searched around the room for a hanky. Having no luck, he took out the one he kept in his front pocket and handed it over to his mother hesitantly, as if it were very important to him.  
	"What happened? The letter was very vague. I was only gone a couple weeks." Grimash asked. His mother's wailing grew even louder. 
	"Mortimer helped rescue me!" Aion grabbed Grimash's attention. He decided it would be more productive to talk with the girl, since his mother's loud sobs had him mentally edging for the door. 
	"The sky pirates kidnapped everyone! Even the huge, scary, black pirate who stole my grandfather's key." Aion recounted the whole story from when the Rusty Sponge found her ship to how she and Mortimer escaped from the sky pirates only to return to rescue everyone from their grasp. Grimash took off his top hat and spun it nervously in his hands during Aion's tale. After a long and one sided conversation, Grimash turned to see his mother enter the room and wipe at her eyes. 
	"So, nobody knows what happened to him? He could be anywhere?" He looked to his mother who nodded. Grimash jumped from his seat. "I have to send word to my fleet. We have to join the search!" 
	"Everyone has tried, but there's too much debris out there. Most sunk to the bottom of the ocean, but the Verganus triangle is reported to be even more dangerous than it was before all this mess started." 
	"Pirates from the sky. I bet if I had one of those flying ships-" His mother cut off his speculation. 
	"Don't go getting yourself lost or killed now, boy!" she commanded him through her sniffles. 
	"Where's Dad?" Grimash looked around the house as if he had expected to see his father walk into the room. 
	"Your father took his ship and set out the minute he got back. I'm assuming he went after Mortimer, but your guess is as good as mine. That man has never been one to sit still if there's an adventure or treasure to be had." 
	"DING DING DING DING! NAVY VESSEL! DING DING DING!" The warning bell sang out from Fort Cutless. Grimash replaced his top hat on his head and gave his mother a gentlemanly smile. "No rest in the world of adventure!" he called as he rushed out the front door. 
