Blackspoon

Daniel Eagleton 

1.
Somewhere over Germany, his mind turned against him. The pure, undiluted terror had kicked in hours ago, but he'd been expecting that, even as it came on like a bout of gastric flu, giving him the shakes and making him rush to the toilet to void his bowels. As he left the cubicle he passed one of the Danes, also looking decidedly pasty. Hung-over, probably. Not uncommon after the stopover in Cyprus. Now this Dane would have to deal with the stench Charlie had left behind. Would he complain to his mates about it? Perhaps Charlie's shit reeked of fear. He sat back down and while the other Movers laughed and joked and planned two weeks' leave with their girlfriends and families, Charlie did his best to appear calm. If anyone did notice his sweating, the way he was gripping the armrest, he wouldn't be able to blame it on the booze.
	He hadn't touched a drop, not even on the beach yesterday.

The following day Martina left. A friend of hers (a much more attractive friend, Charlie couldn't help but notice) gave her a hand loading her stuff into the back of an old Nissan, the two of them stopping every minute or so to smoke or tinker with their mobiles. Martina had so much clothing, hair product, so many stuffed animals they were going to have to return later in the week to pick up the rest. So it was goodbye, not farewell, which went some way to explaining why she didn't ask Charlie for his phone number.
	Not that he'd have answered her calls.
	It just seemed logical she'd want it, was all.
	He offered to help pack the car, but she refused, after which she and her friend would whisper to each other, glancing his way, before barely concealing their laughter. Even Angus was looking at him sideways, an amused slant to his furry countenance.
	'Yeah, yeah,' Charlie muttered. 'Whatever.'
	Finally, they watched her pull away, their drinks raised as a mark of respect.
	'That's quite a woman,' Angus said. 'And more than a handful, I'll bet.'
	'What's that supposed to mean?'
	'What? Nothing. Why, what d'you think I meant?'
	Charlie went back inside. 'Yeah, yeah. Fuck yourself, alright?'
	'What?' Angus called after him. 'Just saying a man could lose himself, that's all. Might never been seen again actually, if he wasn't careful.'
	They ate lunch in front of the television, had a couple more drinks, after which Charlie went outside to finish mowing the garden.
	'You don't have to do the whole field,' Angus said, gesturing from the back door, spilling his whisky. 'Just trim the lawn, for fuck's sake.'
	'What about the wall? I told you, we need to order more stones. I can't do everything, can I?'
	'Right. Top of my to-do list, that one. Dying father, thieving, control freak of a brother, but, oh, oh, best get the fucking wall done.'
	'Give me the number, then. I'll call them myself.'
	Of course, the number he really wanted was Kayla's, but he could see he was going to have to pick his moment, preferably in the morning when Angus was still at least halfway sober. Charlie climbed aboard the mower, spent the next few hours manoeuvring the blade up and down the green, leaving a set of perfectly uniform stripes, before tidying the edges with a strimmer. It was late afternoon by the time he was able to stand back, looking down on his creation from the patio. Tired and hungry, he went inside, only to find the fridge contained nothing but rotting vegetables and condiments. He was, he realised, fed up of being left to do all the cooking, cleaning and shopping. Of fetching bottles from the cellar every time they ran dry.
	He had enough to do in the garden.
	In the study, Angus was behind his father's desk, his face illuminated by the pallid glow of the computer screen.
	'There's nothing to eat,' Charlie said, expecting another argument.
	Angus sighed, sat back. 'Tell you what. Let's go out. Get some dinner somewhere. Maybe not the pub, though, eh? I've a sneaky feeling you're barred from that particular establishment. Somewhere fancy. What'd you think? We'll get Warwick and Lisa to join us.'
	'Do we have to invite them?'
	'What's wrong with them?'
	'Just, weird, that's all. Or Warwick is.'
	'Yeah, that Warwick. Offered me a three-way once, I tell you that? And that Lisa, she's a great woman, you know? In the end, though, the thought of looking up, seeing Warwick's sweaty manhood staring back at me. Jesus. If that doesn't put you off your stride, nothing will.'

They went upstairs to change, Charlie pulling on his best, Diesel jeans, before taming his hair with a good scoop of wax. He waited in the entrance hall for Angus, who took longer than a teenage girl, but eventually emerged in a jacket and waistcoat, clean-shaven for the first time in a week.
	'Looking good,' Charlie told him, as he came down the stairs.
	'I've decided. Gonna make a play for Lisa. Why not, eh? So, the plan is, we get Warwick so fucking smashed he can't muscle in, or creep up on me while I'm doing his wife. It's not the most noble cause, I'll grant you, but the truth is I haven't been with a woman in longer than I care to remember. Meaning all bets are off. So, you in, or what?'
	Charlie remembered how Lisa had come on to him back in The Lion and Unicorn, thinking that, at some point this evening, he might be forced to sabotage Angus' efforts and claim her for himself.
	'You can count on me, matey,' he grinned.
	They went outside, Angus insisting they take Charlie's Golf.
	'It's too cold to walk. And the transmission's fucked on mine. Totally shot, I'm not kidding you.'
	'You just want me as your personal driver. Fuck that. I'm drinking tonight.'
	'Tell you what,' Angus said. 'I'll drive, alright? Happy now?'
	Too bored to protest, Charlie tossed him his keys, muttering, '?over the limit already.'
	They drove to the front gates, which parted, only Angus wasn't in gear, fascinated by an imaginary speck of dirt on his posh-bloke's waistcoat. He looked up, lurched forward, the Golf stalled at the edge of the road. Cursing, keyed the ignition, yanking the gear-stick, the engine rising towards a steady, metallic wail as Charlie shouted, 'Whoa, whoa, whoa. What the fuck are you playing at?'
	'Relax, relax. I've got it.'
	Catching movement at Angus' side, Charlie was suddenly embarrassed to be in the company of an incapacitated, middle-aged man. What if it was someone from the village, some pedestrian or dog-walker ready to spread the word?
	That Fothergill again. Back on the drink, terrorising the neighbourhood.
	'Angus, for fuck's sake.'
	A second later, the window blew in, the glass turning white as it was pitched across the dash towards Charlie, who rocked back, and with surprising clarity understood that it must be Dean, come to take his revenge. Must have put a brick through, because even if Charlie hadn't stolen his girl, he'd broken his nose in front of her.
	Angus slumped forward, blood pouring into his lap, giving Charlie a framed, if somewhat lopsided view of the balaclava, the blue surgical gloves pulling at the jammed action of an automatic pistol. The barrel levelled, the trigger pulled, but still no second shot dispensed, leaving the gunman to pose, jabbing at the air.
	And finally Charlie got it.
	Had enough information to exhale, reach over, shaking Angus, screaming at him to put his foot down. Then, when he didn't respond, climbed across, moving towards the man with the illegal firearm, giving him time, a clean headshot as Charlie got himself arranged, got the Golf to back up, pistons grinding.
	Good, but altogether?
	Probably not quite good enough.
	The second shot punctured the windscreen, blew the stuffing out of the other headrest, while, cheek to cheek with Angus, Charlie got a fix on the house, knowing that if he didn't stay in that simple holding pattern then everything ended. No more turgid, stupid days filled with morbid dissatisfaction, sexual frustration. No profound realisation right at the end of it all, that each of those moments had in fact been imbued with an exclusive, awe-inspiring beauty.
	Only premature death.
	Mangled and confused.
	'Nearly,' Charlie said into Angus' ear, as the driveway opened up, Fairview filling the back windscreen seconds before the Golf was upended, chassis crunching against the steps, run out of road. Charlie shook off the impact, saw the gunman, a large, almost lumbering figure, moving down the driveway towards them.
	Forcing his side open, Charlie stumbled around, pulling Angus from his seat, unable to stop him sprawling in the gravel.
	'Gotta go now,' Charlie said, realising his hands were covered in blood. From Angus' trouser pocket he hooked his keys, cleared the front steps. Had to stop, his fingers streaked, flexing involuntarily as he aimed the key at the lock. Aimed, missed, dropping the bunch and crying out, before catching the handle on his way to the mat.
	Angus hadn't secured the house.
	Charlie threw himself inside, pulled the top bolt across, backing into the entrance hall, his throat squeezed shut, his breath coming in notes he didn't recognise. He should keep moving, not keep doing what he was doing, which was standing, staring at the door, waiting for whatever was coming next.
	But move to where?
	Out back?
	Had they locked the back before leaving?
	He turned, a clumsy pivot, almost falling, then ran, along the hallway, past the cinema room, the dining room and into the kitchen. Saw a dark shape pass along the windows above the sink, didn't bother waiting for it to gain entry, but doubled back, bootsteps on the stone floor, closing the gap, not even thirty feet between them. Only this time Charlie knew where he was going. He sprinted up the stairs, aware he must be in the gunman's line of sight by now, and there weren't the few seconds he needed to get to a bathroom. He pushed the first door he came to, realising he'd picked the master bedroom, where there was no key, no lock.
	The chest of drawers?
	Barricade himself in, but then what?
	He had no intention of staying that long.
	He tried to run across the bed, propelling himself over the bedside cabinet, bringing the flowers, vase, the get-well messages crashing to the carpet.
	Idiot.
	He pulled himself up by the sill, opened the window and pushed himself out, legs first, arms extended as far as they'd go, all in one rigid, unpractised movement. Then he dropped, the darkness separated and he met the patio below, tucked, rolled, felt his knee 'pop' but tried to stand anyway, a burst of white phosphorus enveloping his right leg.
	Blindly, instinctively, he threw himself off the patio, somehow covering enough ground to make it over the wall. He lay still, listening, heard nothing and so began to crawl through the soil, the boxwood shrubs and Savanna Blues, towards the last of the stones. From there he broke cover, pushing past the evergreens, heading for the trees, but kept falling, the agony outstripping even the most basic survival instinct. He bellyflopped among paper leaves, knowing he'd only stay hidden if no one came looking. Saw the tractor-mower parked close by, began to squirm towards it, emerging at the edge of the grass, the lights from the house threatening to pinpoint his location. Had they left them on? He couldn't remember or process the thought properly. He got up, dragging his leg towards what was going to have to pass as a getaway vehicle.
	Top speed?
	Ten, maybe twelve mph.
	He slumped over the handlebars, fired the ignition.
	An obvious target, but a moving one at least.
	He swung around, drove past the grove into the field, where beneath a rising, three-quarter moon he pushed the tiny engine to breaking point, a hail of imaginary gunfire at his back.

Soon he'd driven into darkness so complete he gave up looking ahead, concentrating instead on keeping as low to the seat as possible. He became disorientated, fireworks blossoming on the backs of his eyelids, and when the mower turned sharply, sent him tumbling into damp grass, he knew he hadn't hit some object or ridden into a ditch. He'd simply let it happen, too weary to continue. He gazed up, watched as a comet or satellite traced a path across the teeming night sky, alone amongst millions, yet seemingly certain of its trajectory. Time began to curl in on itself, his mind in retreat, as if trying to crawl to the back of a large, unfurnished room. He forced himself to sit, the pain in his leg issuing an urgent and belated transmission.
	Angus.
	He had abandoned his friend.
	He stood, began to walk back the way he'd come.
	Should have taken the mower, but he quickly realised he wasn't as far from the house as he thought. Already, he could make out the trees, the space between them that led back into the garden to where the gunman may or may not be waiting. He took a moment to choke back his fear, pursue a course straight up the middle of the lawn towards the rear of the house.
	Keeping low, he crossed the patio to the window.
	Glanced inside.
	The kitchen was empty, and in being unchanged was a lie.
	He opened the back door, attuned to even the tiniest fluctuation in energy or airflow.
	Moved on, into the hallway, expecting the man in the balaclava to appear suddenly, and that the second it would take him to end Charlie's life would be extended, and as such, would be much worse than the simple act of not existing any more.
	He made it to the entrance hall, then, dizzy and staggering, through the front door to where the Golf was still lodged against the steps. He crouched, half on purpose, couldn't bring himself to look, his mind already packed with extreme, unwanted images. But this, he knew, would be the finisher. He walked around the car to where Angus lay, looked down at the empty space, thinking that the porch light must be shining in such a way it'd caused an optical illusion, tricked him somehow.
	Because Angus had gone.
	Survived.
	Forgetting himself for a moment, Charlie put his weight on his knee, had to lean against the driver's side, overpower the howl rising in his chest.
	Angus was alive.
	Saved, in a way, when you thought about it, by Charlie's quick thinking.
	He called out, got a fix on him at last, couldn't understand how he hadn't seen him sooner, slumped on the grass less than ten feet away. Charlie ran, slipped, collapsing on top of his prone form, before grabbing him by the lapels, lifting him from the ground, saying, 'Hey. Hey?' Angus' face, a leering, misshapen silhouette, dropped to his chest, and Charlie realised that a section of his jaw was missing. Then sat awhile, steeped in an unexpected serenity that settled over the whole area, muting any sound, all except for a group of low, dissonant chords that seemed to emanate up through the soil, demanding Charlie's attention, patterns forming in the grass. To be close to the earth. That was good. To be able to spend a few, calm moments with his friend, let things meander, slowly disassemble.
	What could be the harm?
	Later, as the hedgerow thrummed with non-human activity, he began to feel cold, and considered getting closer, exchanging body heat, the way soldiers might under extreme duress.
	Except Angus was cold, too.
	Because he was dead.
	Shot in the brain at point-blank range.
	Weeping, Charlie got up, hobbled back to the house. Once there, he went upstairs to his room. Behind the wardrobe, the bag containing the money and drugs. He slung it over one shoulder, walked outside again, had to push the Golf from the front steps before he could get behind the wheel, last man to leave.
	Where the fuck were you, eh? Angus said, into the rear-view mirror, his lips peeled, eyes dull as unpolished glass.
18
The Golf vanished into country lanes. Charlie had no idea where he was going, only of the distance he was putting between himself and Fairview. As the miles ticked by, nothing beyond the reach of his headlights seemed real, and he imagined continuing on like this, suspended in perpetual forward motion, outpacing his past, his future a pit stop he might not bother making. He pulled onto a motorway, cutting across lanes without realising, traffic wailing as long, fractious shadows pierced the Golf's interior.
	What are you playing at, lad?
	He swerved, almost losing control, the wheels of an articulated lorry spinning inches from his window as he hit the brakes. The lorry careened ahead, the Golf sledging across, threatening to jackknife before reaching the hard shoulder.
	He slowed to a halt, took a minute, then the next exit, returning to the relative peace of the countryside. Stopped in the rural equivalent of a lay-by, the field beyond silent and cloaked. Been putting off what he was about to do next. The pain, though. It was impossible to ignore. Turning on the overhead light, he unbuckled his jeans, lowered them, taking in his knee for the first time. Swollen to twice its normal size, it was covered in bruising so lustrous he thought for a moment he was bleeding.
	He'd have to get it looked at, strapped up.
	He refastened his jeans, trying to trace the logic. Sooner or later, probably at some time over the course of the following day, Angus would be found. Friends and neighbours would be canvassed, and Charlie's name would come up. Then in the absence of the actual murderer, he'd quickly become the prime suspect, having fled the scene, covered in the victim's blood.
	He took out his iPhone, his finger hovering over DI Goff's number.
	Time to turn himself in. It was the only rational thing to do. Surely, Goff would believe he was innocent, see he had no earthly reason to take out Angus (whose brother, for instance, had far greater motive). What Goff wouldn't believe was that Angus had been killed by mistake, that Charlie was the intended victim, and that some kind of government agency (no doubt working in tandem with the military) was behind it.
	He'd laugh in Charlie's face.
	Charlie stepped on the pain, let it corkscrew, become hate.
	Never back down.
	Never give himself up, hand himself in, no matter how guilty he appeared. He just wished he could convince someone this conspiracy theory was real. That Geddis would come back, or that something, anything would happen to corroborate his story, get people listening.
	Because somebody cared.
	Cared enough to have Charlie killed.
	He shut his eyes, tried to block out visions of Angus, his final moments, but this time the bombardment was too much to take. He let another few minutes pass, travelling far beyond the point of no return, as if to convince himself he never had any choice. He reached for the sports bag. In the side pocket, the heroin he'd bought from Two-pints.
	Careful, eh? A mug's game, that is.
	He tore at the cling film, opened the wrap, barely stopping to look at the powder inside. Scooped some up on the edge of his debit card, put it to his nostril and dragged it skywards, where it exploded, slowly, and came fluttering back, like pollen on a flawless summer's day. But this wasn't a death wish. It was medicinal. Because his leg hurt, and he couldn't get to a hospital yet.
	Might not need a hospital anyway.
	Not now he was cured.

Somewhere in the night he heard Angus again, saw him, drink in hand, bathed in the light of his home cinema. 'So this guru, village elder type, right, he lays his hands on me, and he's pointing at the bottle, telling me I want to be careful because booze, it kills the spirit, right? So I have another drink, look him square in the eye, tell him there's nothing that's gonna kill my spirit. That's the problem. My spirit's too big for this world, I says. Too big for a job, or a wife, or taxes, or any of the bullshit they been trying to sell me since I was a wee laddie. And sure enough, by closing time, this geezer's fucking smashed as I am, wants to go out dancing and chasing young birds. Lead on, I tell him. American dollars okay? Looks at me like I'm Christ on the cross. No word of a lie. Thought I was gonna have to marry one of his daughters. Probably should have, come to think of it.'
	Charlie opened his eyes.
	Outside, a sepia dawn was advancing.
	He reached for the powder, racked up a small line.
	Didn't want to risk passing out or throwing up again. He was exposed now, his car a portable crime scene. Earlier, having come to unexpectedly, he'd used a barrage of crazed vitality to dig the bullet out of the headrest, put its flattened remains in his back pocket so the cops could examine it if and when the time came.
	A vital clue, or, thinking about it, damning evidence.
	Couldn't quite decide which.
	He climbed from the car, pissed into the long grass, while all around him birds called, a cacophonous morning refrain. He knew he couldn't keep driving around in the Golf, caked in grime and blood, an honest-to-goodness bullet hole in the windscreen. He found a bottle of water under the passenger seat, washing his hands and face, the cool stream helping him locate his centre, if only for a moment. Then dried off, walking to the end of the lane, a mottled old arrow pointing the way: Grayswood 2½ m.
	That distance, ordinarily unthinkable on foot, passed easily, as though he were being borne along on some tropical jet stream, the trees shimmering and alert. He approached the village, his needs met immediately in the form of a Q8 garage. At the side of the road he stopped, zipped up his jacket and brushed himself off, hoping he looked less like a wanted fugitive than someone coming off the back of a long and punishing nightshift. He went inside, bought what he needed without, it seemed, alerting the suspicion of the young guy behind the counter, who was himself exuding an aura of barely supressed hostility.
	Back at the car, Charlie realised he was cold and hungry, and wondered why he hadn't bought any food when he'd had the chance. He snorted a tiny, tiny line in lieu of breakfast or thermal underwear, blacked out for what he judged to be an insignificant amount of time, before starting the engine and pulling away.
	Keeping to the speed limit, he passed several other vehicles. Had they seen the bullet hole? Who knew, but it was an issue he probably ought to address. Up ahead, a sign: The King George VI Reservoir. He turned in, bumping down a rocky path, dense thicket either side, before emerging onto scrubland, the giant tract lapping at its shore.
	This would do nicely.
	He parked, killed the engine and got out. Took the two five-litre cans of motor oil, pouring the contents through each window until both were empty. Then, using the disposable lighter, lit the saturated rag and tossed it inside.
	He'd meant to walk away after that, but watched instead, enthralled by the brutal, elemental force as it reduced the seats to silver and carbon, the dash to a drooping lava flow. Moments later, his malevolent glee was replaced by a gut-shot of panic as the smoke billowed up, over the treeline and across the sky, a clear signal for all to see.

He walked back to Grayswood, his knee pulsating, drugs and money slung over one shoulder. Any romantic notions about drifting into town to solve crime or win the heart of a beautiful girl were soon thwarted when a local café owner waved him away, told him to come back in half an hour, leaving him to wander the streets like a homeless person. He saw a sign for the local police station, realising they'd soon find his burnt-out car and that he'd have to catch a train or bus to some other, as yet unknown destination, maybe check into a three, possibly four-star hotel.
	Before then, he had to eat, warm up.
	He bought a newspaper from a Spar, another bottle of water, which he used to tame his hair, styling it in a van's wing mirror. Almost respectable, except for the blood on his jeans. He went back to the café, waiting outside, walking up and down so as to not be seen loitering, until it opened finally. He had a story prepared, something about car trouble on his way back to London, but the old woman behind the counter didn't ask, taking his order with a benevolent smile, no judgement or sarcasm in her eyes. He sat down, tried to read the newspaper, but couldn't, acutely aware he was the news. The old woman brought him his tea, which tasted better than anything he could ever remember, made him want to break down crying because Angus would never drink tea, tell stories or get drunk and make a nuisance of himself ever again.
	All because of Charlie.
	He stared out, watching the village come to life, people going about their daily routine, and who beyond the glass of the café's front window may as well have been a thousand miles away. His breakfast arrived, the colour scheme dazzling. He ate slowly, nowhere else to be, left an hour later, another three cups of tea sloshing around inside him. He'd already walked around the village once, this time becoming convinced that if he didn't take shelter soon he'd be reported for a lack of purpose or direction. He saw a bus shelter, crossed the street towards it, checking the schedule: Kingston. Hatton Cross.
More places he had no interest in visiting.
	Further along, a pub. The Turnpike. An obvious retreat, but it was only ten in the morning. He noticed a trio of men, one young, two old, hovering around outside, smoking, shifting their weight, looking the way Charlie hoped he didn't even on his worst day, which was yesterday and was still ongoing. He walked over to them, ready to ask for the time or a smoke, but, curiously, found it easier to say nothing. Instead he nodded vaguely, the oldest of the three nodding back, saying, 'Shouldn't be much longer. Old Ben, he knows the score. Ain't that right, lads?'
	The other older man grunted.
	'Takes the piss,' the younger man said. 'Been here forty minutes.'
	'That's where you're wrong. Knows what's what, he does,' said the first man. 'Do right by us, you'll see.'
	They fell silent, Charlie accepting a ciggy when it was offered, not bothering to explain that he didn't really smoke, before finding he could barely roll it, his fingers cumbersome and thick. 'Here,' said the old man, lighting the end result for him, the nicotine working his muscles, then something deeper, yet another yearning impossible to explain.
	After that, he seemed to disappear, his fingers eventually registering a faint, burning sensation as the pub doors were unlocked, the drawing of bolts like shots being fired.
	'It's alright,' said the old man. 'Told you he'd sort us out, didn't I?'
	Charlie looked up, realised he was close to the ground, his hands at his ears.
	The younger man shook his head. 'You'll fit right in around here,' he said, going inside.

The Turnpike was the perfect hideout, the kind of place most right-thinking people would go out of their way to avoid. The landlord was an exasperated, unwelcoming man with a bushy shepherd's beard, as though having spent years up a mountainside, only his flock for company, he'd been forced to rejoin society against his will. He was, however, prepared to serve beer long before noon, prompting Charlie to join his new cohorts in a toast, their glasses raised.
	'To Old Ben,' they said.
	'I must need my head examined,' Old Ben muttered, off to attend to publican business out back.
	'Les,' said the more vocal of the old men, pointing at himself as though Charlie was at some mental disadvantage. 'These toerags here is John and Gav.'
	'Charlie,' Charlie said, shaking hands with Les, while John and Gav nodded, looked back at their pints.
	'Working in the area, is you?' Les said.
	It occurred to Charlie that he could have said anything, been anyone, a not unappealing prospect, all things considered. But when he opened his mouth he surprised himself, relaying an honest and accurate portrayal (give or take) of what had transpired over the last few weeks. The truth. Or, at least, Charlie's best interpretation of the facts as he saw them: how he was back from the war, he'd seen his friend die, and now the military was trying to cover up some of the bad things they'd done over there.
	If nothing else, Les, John and Gav looked impressed.
	'Best years of my life was in the service,' said Les, somewhat off topic. 'Had to pack it in, in the end. Me old mum couldn't hack it, thought of me going off to Belfast. Tell you what, if they had a home guard, and if they'd let a sixty-two-year-old bloke in, I'd be there in a flash. Best years of my life, they were.'
	Gav made a noise like he was regurgitating his breakfast. 'All that marching about, being told what to do? No thanks.'
	'How about another round?' Charlie said. 'My shout.'
	This time they seemed genuinely taken aback, shuffling and mumbling.
	'Very kind of you, young fella,' Les said, composing himself, draining the last of his pint without swallowing.
	They called to Old Ben, who took an age to return, and with no small amount of resentment set about pouring them another beer each, a pipe inserted into his beard.
	'Anyone know where I can buy a car?' Charlie said, as he paid him. 'For cash.'
	'Funny you should say that,' Old Ben said, as though it wasn't funny at all. 'Got a van out back I been trying to shift. It's knackered, so you'll get a good price. If you're interested, that is.'
	Apparently, the idea of Charlie purchasing Old Ben's van was the most exciting thing to have happened at The Turnpike in quite some time, judging from the way Les, John and Gav shambled after them, whispering and jostling for space. They exited through a fire door, emerging into a courtyard filled with beer barrels, a mangy cat asleep on the wall.
	The van, a grey Citroen, was indeed knackered.
	'She'll run awhile, I reckon,' Old Ben said, his version of the hard sell.
	'What do you want for her?' Charlie said.
	'Call it three hundred.'
	'Call it six. And these three drink on the house all day.'
	Behind them, a collective intake of breath.
	'Off your nut, ain't you,' Ben said. 'I thought as much.'
	'We got a deal, or what?'
	'Alright, six hundred it is. As for this bunch of idiots, I'm throwing them out soon as they can't walk no more.'
	'Done.'
	Charlie reached out and as he and Ben shook hands, Les, Gav and John cheered, did an improvised Irish jig. Charlie counted out the money on the Citroen's roof, making them wonder aloud if he'd robbed a bank or something, after which Ben went back inside, returned with the keys.
	'Run someone over, I'll say you nicked it. Just so you know.'
	'Fair enough,' Charlie shrugged.
	He got behind the wheel, and for a moment the engine refused to spark, prompting Old Ben to smile for the first time all morning, revealing for a fleeting second the younger, carefree man he may or may not once have been. He unlocked the back gates, John and Gav pulling them apart as Les leant close to the window, flashed his gums and said, 'Don't let the bastards grind you down.'
	Charlie pulled out, feeling good, like he'd seen something, a slice of real life most would turn away from, not realising there was kindness there, hidden in the dusty corners. Better yet, he knew where he was going now. The last place anyone would expect, himself included.
	He was going back to Brize Norton.
19
Early evening, pulled up alongside the checkpoint, feeling no fear, only the calming impartiality of a good dose of smack. He produced his ID, was waved through. Parked across two spaces, then walked towards the Air Mobility Wing and Medical Centre, passing several airmen as he followed the road around into the Junior Ranks' Village. Through the window of The Spotlight Club, a few drinkers blunting those hard edges sculpted by another long day on the job. No familiar faces so far, and he wondered what he'd say if he saw another Mover, whether they'd think to mention his absence, his involvement in the smuggling ring.
	No doubt he'd find out soon enough.
	The front door to his block was open. He went in, reaching his room undetected. Once there, he sat on the bed, forced to evaluate why he'd really come back. What he knew, understood fully at last, was that whoever had murdered Angus, Baker, possibly Geddis too, would be allowed to escape unpunished unless he, Charlie Wetherspoon, took direct and uncompromising action.
	A symbol or gesture of some kind, so grand, so unexpected, people would have no choice but to sit up and take notice.
	He went to the wardrobe, his uniform hanging exactly where he'd left it. He showered, shaved and dressed, the shirt, trousers and beret a costume or disguise, far from the proud regalia of previous years, when he'd been foolish enough to think he was part of something bigger, something important. So clear to him now, how he'd been cheated, brainwashed by his superiors. He racked up a line on the chest of drawers, sucked it back, wondering how surprised they'd be during a spot inspection, when checking for dust or lint they found a banned substance instead.
	He lay back on his bed, encased, gently falling.
	When he awoke it took him several seconds to remember where, even who he was. He went outside, the night air permeating the thin cotton of his shirt, his mind slavering, drawn by the lights, the promise of a drink.
	The Spotlight was busy, airmen lining the bar, watching international football on the flatscreen. Charlie stood at the bar, ordered a pint. He didn't know what he was waiting for, what he hoped was going to happen next. Soon he'd see someone he knew, and that would lead to disciplinary action of one form or another. He surveyed the room, disgusted at how they banded together, strength in numbers. They should be made to care, to acknowledge what the system, the state, was capable of, yet he understood, only too well, the unquestioning mindset that prevailed in here.
	His friend dead.
	Gone forever.
	And somehow life would just go on.
	He became aware of the guy next to him, his stupid, grating voice, but then the content, which gradually became of more and more interest.
	'I told them, got to shape up, act like professionals, right? He's gonna be here all day, ceremony in the morning, then the reception, but no way he's coming to the pub, no matter what they read in the news.'
	'Yeah, but he's one of us,' said the guy's mate. 'Done his bit, likes a beer.'
	'Yeah, but this is, like, official business, not a night on the bloody town.'
	Charlie leant over. 'Sorry, who's this?'
	'You're joking, right? You been living under a rock or something?'
	'The Prince, mate,' said the second guy. 'The good one. Here tomorrow for the thing, hundred years of the 10th Squadron. Gonna get him to come for a beer after.'
	'He's not coming for a beer,' said his mate. 'No way. First off, he's gonna be surrounded by, like, helpers and that. What makes you think he wants to have a beer with the likes of you, anyway?'
	Charlie tuned them out.
	Because it was a sign.
	Had to be.
	Delivered within hours of his return, its message simple, unambiguous: that while for some life is indeed a series of unconnected incidents, for others it's a malleable network of power, wealth and ever-present opportunity.
	He got up, his pint unfinished on the bar.
	The true enemy revealed at last.

The knock at his door came well into the small hours, and as he lay listening to it he came to realise the call he'd placed had been real, not a figment or passing thought, and that events were now in motion. He climbed to his feet, stopping to run his hands over his body, make sure it was clothed. He went to the door, meant to speak, unsure if he had or not.
	'It's me,' said Two-pints.
	Charlie opened up, saw Two-pints standing there, even more furtive than he remembered, even though really that didn't seem possible.
	'You in a coma or something?' Two-pints said, walking in, checking the sight lines.
	He went to the bed, sat down, pulled the items from a rucksack. It seemed that under cover of night he was even more businesslike than usual.
	'Now, listen, short notice, so what I got is stun grenades. Two for the price of one.'
	'I want a real grenade,' Charlie said.
	'What d'you want a real grenade for? Because this? This is gonna do the trick, believe me. The M84. Same as the Yanks use. Same as they used at the G8 summit. Fucked up them protesters good and proper.' Two-pints held the two canisters aloft, gave them a waggle, pins shaking. 'This is the real deal, right here. Best money can buy.'
	Charlie sat down next to Two-pints, his limbs four dead weights, his knee a separate, mewling entity. He lay back, stroked his belly.
	'Customer's always right,' he said.
	'Charlie, Charlie, Charlie,' Two-pints said, quick to reclaim his personal space. 'Best I can do. Short notice and that. But this is quality hardware. Government sanctioned. This'll blow your eardrums out at twenty yards, I'm telling you. Alright, listen, what I'll do is, I'll throw in some CS gas. But that's your lot, alright? Can't say fairer than that.'
	'You ever think about it?' Charlie said, either thinking aloud or just thinking.
	'Think about what?' Two-pints said, his voice different, as though pointed away.
	'You ever think you'll always be, like, half asleep? That's there's no real waking up. No matter what you do.'
	'Three in the morning, mate. Reckon you wanna be asleep, don't you? I know I do. Got to get going, as it happens. Early start tomorrow.'
	Charlie began to take his leave, an invitation to some place better, easier on weary and fragile bones.
	'Charlie?' he heard Two-pints say. 'Listen, I gotta run. Early start tomorrow. So look, you want the gear or what?'
	'Yeah, yeah. Take the money, alright?'
	'Cool. Where's the money? Charlie? Where'd you put my money?'
	'On the side, there,' Charlie said, his words relayed from a point where all matter converged, aligned with God and Nature, the Father, Mother.
	'I'll see you later, alright?' Two-pints said. 'And remember: loose lips sink ships. Alright, Charlie? Alright, mate?'
	'Yeah, yeah,' Charlie mumbled. 'We'll get a beer or something.'

It was the perfect morning for a royal engagement. Charlie stepped from his block, had to shield his eyes against a low, copper sun, glistening just for him. In the bag, the money and drugs, the two M84 grenades, the canister of CS gas. They would be found on his person (minus one of the grenades) because he wanted them found. After they'd tackled him, brought him to the ground, the whole base (cameras and press included) watching, all wanting to know 'how' and 'why' and 'this from one of our own?'
	But only when they were desperate for answers, for understanding, would he look them in the eye, tell it to them straight.
	Men were dead.
	Murdered by their own.
	And he could turn his face no longer.
	He walked from the Junior Ranks' Village, saw that other personnel were using the Prince's visit as an excuse to stop work and congregate outside their respective posts. From the Main Terminal to the Officers' Mess, the airfield was spry with anticipation, staff milling and joshing, flush with an appropriate level of excitement.
	'One of us,' that crewman had said last night.
	Like he knew the young Prince personally.
	Yet Charlie remembered how he, like everyone else, had always thought that for a posh bloke this Harry seemed basically alright. He'd flown missions in Afghanistan, was less serious than his brother, and whose drunken antics in the tabloids came across as genuine, as though everyone, at one time or another, had dressed as a Nazi or run naked through a hotel lobby.
