DEMIGODS
Rose Marlowe




DEMIGODS
Copyright © 2017 Rose Marlowe
ISBN: 978-83-948313-0-1


Cover by Rose Marlowe


This is a work of fiction. All names, places, characters, events and organizations depicted herein are either a product of the author's imagination, or are used fictitiously.

All rights reservered, including the right to reproduce this work in whole or in part, in any form.

For all action lovers. Thank you for choosing this book. Enjoy! :)




CHAPTER 1


 PRESENT DAY, YEAR 2041



It was a beautiful day.
	“Today's the day. I can't wait!” exclaimed a tall brunette.
	“And you've got your whole room to yourself?”
	“Lucky,” Morgan interrupted. 
	“You snake. You've got the best roommate of all of them,” Drew laughed.
	“Yes, I'm living alone for now.”
	“Hmm, the director said that each year the school takes in 200 students. My guardian, Ian, said that when someone's missing, they find a replacement from some other region because apparently this place is the best. This is institution always has a complete group,” Victoria noted.
	“Then maybe someone will join me. That would be better, I don't like being alone.”
	“You've got it pretty cool. You know for sure that no one's going to be snoring all night,” Drew pointed out and nudged Morgan in the stomach with his elbow.
	“But it's you who snores!” he barked back.
	“That's good to know. I'm glad.”
	The group burst out laughing.
	“I've got to order some ear plugs. Apparently you can order anything you want to the storeroom, except for food.” Morgan gabbed his head.
	“Oh yeah, so what about this food?” Drew wrinkled his face.
	People began to get up and head towards the walls, as if by request.
	Victoria just now turned her attention to the metallic decor. Food machines had been built into the ash-colored walls. The longest line had three people in it.
	Victoria stood behind Drew, but he let her ahead of him. After a few seconds, she repeated what the person in front of her had done. She pressed her hand onto the screen. The machine recognized her fingerprints and gave her a silver tray with food.
	She returned to the table and sat next to Sarah, across from Morgan. Not long after, Drew and Scarlett came. Sarah got almost the same meal, while the boys had something completely different.
	“Everyone's diet has been specially modified in certain proportions based on their personal data,” Morgan explained. 
	They started to eat.
	A few bites were all it took for them to feel satisfied.
	“It's really good, although it doesn't look like it. I only pity the vegetarians,” Drew took a excessively large bite of his pork.
	“There are no vegetarians here. Everyone's got to be on this diet,” Morgan said.
	“Don't be so smart. Slow down. Your cheeks are so full you look like a hamster,” Drew retorted.
	“Thanks, everyone tells me that,” he laughed and choked a little.
	The others filled with laughter and patted the choking Morgan on his back.
	“If these meals continue like this, then I won't make it to end of the week,” he took a sip of water.
	When the dinner came to an end, the girls said goodbye to their new friends. They returned to the girls' sector.
	Victoria's shoulders loosened up a bit. She was surprised how quickly she forgot about incapacitation and her nerves. It was somewhat silly of her to have to admit this to herself, but she really felt good with these people. As if she'd found herself exactly in the place that she's supposed to be in.
	She dived into her sheets and surrendered to a long awaited rest. 


CHAPTER 5



A female voice came out of the device.
	“Novices, please put on your uniforms. Wearing them is required on all perimeters of the center.
	The day's schedule came up on the screen.
9:00 – breakfast
10:00 – meeting in the auditorium
14:00 – lunch 
15:00 – meeting in the auditorium
19:00 – dinner
From 20:00 – free time

	“Very nice,” Sarah said, as she took out a dark, fitted jumpsuit from the closet.
	Victoria opened up her closet, to see a few dozen pairs of different outfits. Short uniforms on the right, long on the left.
	She reached her hand to the right, taking out a fitted maroon sleeveless shirt and black shorts.
