

Love Thing



Phil Wohl
	It was a long, soul-crushing road for Norah Weisman in what amounted to her dating reincarnation.  
“Norah Klein,” she muttered and then smiled as she passed the security area and walked outside.
Heidi had a “you’re crazy” look on her face, but Norah was having none of that bratty bullshit.
“You look beautiful,” Norah said, which took some of Heidi’s edge off.
Ben pulled up in his Mach-e almost on queue.  He parked the car and then emerged from it like a prince jumping off his white horse.
He smiled, “You must be Heidi.”
They shook hands because Ben had been tipped off to take it slow, as she was a hugger but Heidi was less outwardly affectionate.
“If you don’t mind, I have to do one thing before we go,” he said as he opened the trunk and then put their bags in.
“I realized that I would be remiss if I didn’t make this a little more official,” he said to Norah. Ben reached into his right front pocket and pulled out a black leather box. He then got down on his right knee, opened the box and said, “I loved you even before I met you. Norah, would you do me the honor of becoming my life, my partner, my life?”
Norah couldn’t take her eyes off the multi-karat ring and kind of froze in time. Heidi started giggling and nudged her mother, “Mom!”
Norah was tearing, “Yes, of course! I will marry you Benjamin!” 
He slipped on the ring and they hugged. Heidi even hugged them both and seemed genuinely touched and happy.
There were always people on the street outside the studio and they started applauding.  A few people had used their phones to record the moment, which quickly went viral on various social media sites.  Norah later thought that it was a good idea that she informed her employers via a human resources interaction before she left that day.
The Day
	The ride back to Long Island was fairly smooth and uninterrupted, being that it was the middle of the day on Friday.  However, it was also the Friday of Memorial Day weekend, which meant that traffic would be picking up in a few hours going east.
	David was feeling good about his dad and Norah, but he was increasingly eager about setting up his Shalom match get together.  After their last correspondence, it seemed likely that they would become better acquainted the following week. Or so they thought.
	“How are we going to do this?” an excited Norah asked Ben earlier in the day to make sure they had their stories straight.
	“Good question,” Ben replied. “How do we want them to first meet?”
	“Well, it would probably be awkward if they met when we were getting married,” she replied. “But I think it’s important that they both are in attendance.”
	“Fuck it!” Ben uncharacteristically exclaimed. “We give our lives for these kids and now they have to give some back. It’s our day and then it will be there day as well.”
	“Yeah, fuck it!” Norah yelled and it felt liberating. “They shouldn’t have left it up to us to bring them together! Do we have to do everything for them?!”
	So, fuck it they did, preferring the direct approach to the staged, cute approach. The other question Norah asked was, “Do we go to the house first or city hall?”
	But the ‘fuck it’ response meant they would get married first and then let the pieces fall as they may.
	Heidi thought, “This is a cute town,” as the trio drove through downtown Huntington, which the hub for all neighboring communities on the north shore.  She could feel the tense muscles in her neck relaxing and the rest of her tangled body and mind started to follow.
	David was always early for everything in his life but, admittedly, he had been tardy in setting up the Shalom date.  While he did yearn for lifelong companionship, it was his love for his mother and how he placed her on an insurmountable pedestal that kept most women out of range.
	Ben and Norah had already filled out the paperwork they downloaded on line, and they also brought the other necessary items – such as her divorce decree and Sophie’s death certificate – but they weren’t needed because the woman behind the counter knew Ben from the local Whole Foods and he had let her use his discount on several occasions.
	“Hey! You’re that lawyer that everyone knows at Whole Foods!” 68-year-old Darcy Patrick said as she looked over the paperwork.
	“Smart timing coming in today,” she added as she continued to review and stamp forms with increasing velocity. “The line is out the door some days during the summer.”
	“That will be eight-eight dollars, Mr. Klein and the future Mrs. Klein,” she said and Ben took out his wallet and handed her a credit/debit card.
	Darcy handed Ben only a single sheet of paper she had removed from the printer and then embossed it with an official seal.
	“Looks like your next. Just bring that form into the next room and the Justice of the Peace will marry you. Congratulations!” she said with a tinge of emotion and happiness befitting a lifelong public servant.
	Norah took the lead on keeping the kids separate until the ceremony.  Heidi had to go the bathroom after the trip and Norah said she would meet her in there in a minute to freshen up her makeup.  This kept her daughter at bay for the time being.  
	David was waiting for them in the next room and asked after kissing both Ben and Norah, “Was that your daughter?” as he saw a woman veering away from them and into the bathroom.
	“Yes, she just had to make a pit stop,” Norah replied.
	She then looked at Ben and they both smiled at seeing David’s interest piqued.  Ben and David walked near the non-denominational marriage area, which was really just a room with a guy and a script, while Norah went into the ladies bathroom where Heidi helped her freshen her makeup.
	Heidi was applying some mascara to her mother’s eyes when she said, “I feel like I might be losing you.”
	Norah straightened up and replied, “Now, you know that I would never let that happen! This is just the beginning of a new, wonderful chapter for us. Just remember to keep an open mind at all times,” Norah concluded as she ran her fingers through her daughter’s dirty blonde hair.
	“Okay, mom,” Heidi replied as they walked out of the bathroom holding hands. Mom and daughter caught up with father and son as they walked in together after the master of ceremonies bellowed, “The Klein Wedding!”  
	Just before they were summoned, Ben decided to seize the moment and make a formal introduction.
“David, I would like you to meet Heidi.”
David extended his long right arm and hand and said, “David Klein,” as Heidi did the same, “Heidi Weisman.”
Their eyes met and it produced more than a casual ‘hello’ look.  Heidi looked at her mom and David looked at his dad for backup, since they both felt that something quite out of the ordinary was happening.
Heidi wanted to say something because she usually talked as fast as her brilliant mind processed information, but her proper Midwest roots prevented it on this day.  David, for his part, already liked Norah too much to mar her and her father’s special day.  At least for the time being.
The two-minute ceremony went off without a hitch, as Norah and Ben were transfixed on rosy thoughts and their wonderful and loving future together.  David was also elated that his father could share the rest of his life with someone so lovely and well suited for their family.  Meanwhile, Heidi was standing to her mother’s right and had reached full percolation by the end of the ceremony.  She waited to blow off steam until the niceties were complete, Ben had stepped on a covered light bulb, the yelled “Mazel tov!” and all of the congratulatory wishes were complete.
And then Norah had an idea since she could feel her daughter’s hot breath on her neck.
“Why don’t you two drive together and we’ll meet you at the restaurant.”
David looked at Norah, his dad and then Heidi and knew this wouldn’t be a casual 10-minute roll.
Before either one of the kids could voice an objection, Ben said as he took his wife’s hand and started walked, “See you there!” as the newlyweds didn’t break stride or look back. David had been informed in advance of the restaurant.
If Heidi would have had greater familiarity of the town, she certainly would have tried to take off on foot.  But she was in unfamiliar territory experiencing a wave of emotions she had yet to encounter.  And all of these conflicting emotions – of wanting love and to be loved, of watching her parent’s relationship crumble and have no significance, and her reliance on only her and her mother – were about to be set loose on the inside of David’s Damus.
They both took their appropriate place in the car, David driving and Heidi being the passenger.  Heidi hadn’t driven a car in more than 10 years when she barely passed her driver’s test back in Michigan.  She had truly become a Manhattan denizen, utilizing the subway and taxis for trips that she couldn’t use her feet.  And, when she went on vacation it was always with her mother, which meant Norah would take the wheel for their adventures.
David realized who Norah was on many levels when they were introduced.  In fact, he knew it was her when she went to the bathroom before that, as he saw the three of them emerge from the car.  David was rarely at a loss for words, but on this occasion he didn’t know where to begin, so he just sat quiet while driving.  Being from the Motor City where muscle cars were the norm, Heidi was used to cars that announced their presence in advance.  Hell, living in New York City, everything was loud 24 hours a day.  So, it was nice to finally be someplace that was calming and quiet.  This, in turn, also soothed her own mood.  
About three minutes into the drive, when David finally stopped at a red light, the conversation finally launched.
“Well, that was interesting,” she said.
“Yeah, my dad really hadn’t dated over the past 10 years.”
“Sorry to hear about your mom.”
“Thanks,” David replied. “Sorry I kept putting off our date.”
“I don’t think I helped with that either,” she added. “Must be hiding behind work.”
“Oh, what do you do?” David innocently asked.
“Like you don’t know,” she replied in a snarky tone.
There was a two-fold reason for her skepticism and she was finally about to show her cards.
“Yes, I know that you’re a doctor from your Shalom profile,” he admitted. “Very impressive,” he added, probably from a lack of what else to say.
“Very impressive?” she grunted as he pulled into a spot across the street from the restaurant.
Norah and Ben requested a table near the front window so they could keep an eye on the soap opera starring their kids.
“They’re here!” Norah exclaimed, although Ben was going to reserve judgement after extensive experience mediating conflict.
“Now let’s see if they come out in one piece.”
Heidi continued, “If I was so impressive then why didn’t you approve my funding?! Why didn’t you back me?!”
David couldn’t imagine not backing a woman of this caliber.
“What? What are you talking about?” he yelled in a confused tone.
“I applied for funding from Klein Tanaka a few months ago and I recently received a rejection on the same day that Shalom said we were matched! At the time, I hadn’t put one and one together. That the David I was matched with was actually David Friggin’ Klein!”
“What was you funding application for?” David inquired. “It was obviously medical related.”
“Yes, medical related,” she replied.
David nodded, “My partner handles most of the medical-related applications since he was pre-med at Michigan,” David explained. “But, since I have obviously put myself in a precarious position. Since I saw my entire life unfolding before my eyes when we met today, I think it’s only fitting that I give the future mother our children a chance to pitch her idea.”
That was a lot of information for Heidi to take in, being that she had similar life-changing thoughts when she met David.
“What is with you Klein men? Is it normal to basically propose to a woman when you first meet them?” she asked.
“Stop stalling and let me inside that big brain of yours!” he countered.
While Heidi knew her pitch and concept inside-out, she was suffering from severe social blockage.  She said and did the next thing that entered her mind.
“In a minute. You look fuckin’ awesome in that suit!” she said while grabbing him by the dress shirt and tie.
“I can’t wait to see what you look like under that dress,” he said while putting his left hand on her right breast as they plunged into each other’s lips.
Seven minutes later, the tinted car windows were steamed, although it wasn’t apparent to the outside world.
“I wonder what is taking so long?” Norah asked Ben.
Ben knew what was taking so long, so he just looked at her and smiled.
“Oh,” she replied as Heidi and David emerged from the care after thinking they straightened themselves out.
“That was an excellent pitch,” David joked.
“Yeah,” she replied, “thanks for being a receptive audience.”
David’s tie was loose and off center and Heidi’s dress was unbuttoned more than usual, revealing her ample cleavage.
Norah looked at Ben and said, “Like father, like son.”
Ben smiled, “Like mother, like daughter.”
They floated into the restaurant and father patted son on the back and whispered, “You left the barn door open,” while mother hugged daughter and the buttoned up and put the girls away.
The Pitch
	It was perhaps the most joyful meal the four had in some time.  After about an hour, Norah and Heidi went to the bathroom together, because women do that kind of thing, and the men remained at the table.
	David laughed, “I didn’t see that coming!”
	Ben chuckled, “We did.”
	“Isn’t he cute?” Heidi said like a teenager gossiping with a friend.
	Norah assumed that her daughter was referring to David, although she knew her husband was a cutie patootie.
	“Yes, he is,” she said simply before turning to Heidi and saying “Shalom!”
	They both beamed as Heidi replied, “Shalom!” as they hugged deeply.
	A few minutes later after a short drive, there were now four chairs on the deck as the newest member of the sit-and-gaze club chimed in.
	“I could get used to this,” Heidi stated at the site of the sun making its descent.
	David looked over at Norah and Ben and they nodded, so he said to Heidi, “In order to secure a seat out here you have to deliver your pitch. I still haven’t heard your business pitch.”
	Heidi looked at David and the Ben and her mother, but Norah said, “The floor is yours my dear.”
	Norah knew her daughter would be up to the challenge.  Hell, she had never backed away from anything difficult in her life.
	“I think my original business plan was overly complex, since there are many levels and working parts, so I’ll try to simplify it for you,” Heidi began.
	She talked about her plan and study in the use of robotics, with neurology, as she painted a direct picture that proved not to be complicated.  With every word, David fell more hopelessly in love with a woman who was so intelligent as she was beautiful.
	“There is both profitable and charitable components to my plan,” she stated and then went on to detail both. She spoke for 20 minutes, stopping halfway and sitting Indian style on the deck in front of her proud and captivated audience.
	“Will this be profitable?” David asked in order to maintain a scant shred of professionalism.
	“Yes, if we scale it globally,” Heidi replied, infusing the word ‘we’ to make it more inclusive and personal.
	“There could be many legal ramifications,” Ben said.
	“Yes, I am aware of that,’ Heidi replied.
	Norah knew her daughter was brilliant, but she often had so many balls in the air that she needed help with organization.
	“You’ll also need to maintain a consistent structure.”
	Heidi nodded in agreement, “All valid points.”
	“But, your point of conception is brilliant,” Ben stated in order to help move things along from genesis to launch.
	“Sounds like a life altering process,” mom stated and then waited for one of the world’s leading venture capitalists to give his take.
	“Since you’re dealing with something that really has never been monetized, this will definitely be a steep learning curve to making this a profitable business. But, I feel, and this might be blasphemy, that some of the best and most profitable companies simply focused on filling a societal need more than blindly focusing solely on profit. The applications for this type of technology could be limitless. I like ideas that you can see sprouting well beyond a simple niche. You would also have several tax advantages that would help tip the scales of profitability in the early years.”  
	There was a brief moment of silence until an impatient Heidi asked, “So?”
	David looked over at his father and Norah and could see that they were all in agreement by the smiles on their faces.
	“No,” David stated simply.
	“What do you mean, no?” a miffed Heidi asked. “Your company is not going to invest in me?”
	“No,” David replied as he stood up, as the Norah and ben also stood up. Heidi followed suit and also rose to her feet.
	Norah took over.
	“We all believe in you.’
	“I think this is something special we all should do together,” Ben added.
	David smiled, “Yeah, let’s keep this one in house,” as they all stepped up and met in the middle of a joyous hug.
Next Steps
	Life would never be the same for Ben, Norah, Heidi and David thanks to Shalom and its surprisingly accurate search algorithm.  Life decisions were made at a moment’s notice with a faint level of disagreement.
	“Where are we going to live in the city?” Heidi asked David only moments after he formally proposed and slipped an engagement ring on her finger at the end of the second weekend they were together.
	“With your mom moving in with my dad, why don’t we check out a few places before making a decision,” David stated.
	They first went to David’s apartment on Central Park West.
	“This is for one person?” Heidi asked.
	And then they went to went to Ben and Norah’s apartment to show them the ring.
	“This is a nice building,” Heidi said when they entered.
	“Artie! What’s happening?” David exclaimed and then shook hands bro’ style with the man he had known for years.
	“Hey, David!” Arturo replied. “Who is this lovely lady?” And then he noticed the ring on her left hand. “With that spectacular ring on her finger!”
	Heidi showed Arturo the ring and David said, “This is Heidi, my fiancée.”
	“It’s a pleasure to meet you, Heidi. I don’t know what’s got into the Klein men, but I like it! You both look really happy.”
	David and Heidi walked to elevator, and since she was closer to the buttons, he said, “Top floor.”
	They reached the top floor and David waited for Heidi to exit as she looked to her right and then her left and asked, “Which way?”
	“Either way,” David replied.
	“What do you mean?” Heidi asked.
	“He bought the apartment on the right first and then the apartment on the left when it became available.”
	“Why?” she inquired.
	Instinctively, David knew what to say.
	“For times like these.”
	Heidi decided to take the route less traveled by heading to the left.  It had also been a while since David used this less worn path toward the secondary residence.
	Heidi knocked on the door and Norah picked up her head.
	“Coming!” she said and then opened the door to see the glowing face of her daughter.
	“See, I picked the right door,” Heidi said to David.
	Norah had been spending more time on the other side, as she and Ben anticipated the next shift of life.
	“This is a gorgeous ring!” she said kissing her daughter and then David.
	“Wow! Would you take a look at this place!” Heidi exclaimed as Ben strode proudly toward them and began to realize that his vision was one step closer to reality.
	Over the next six months, everything came clearer into focus.  David and Heidi were married in a small ceremony by the same Justice of the Peace who married their parents a few weeks earlier.  David and Heidi then made the decision to move into the left side of Ben and Norah’s apartment.  It was only the first of several major decisions coming from the family.
	After it was decided it was decided to launch the company, which they Aristotle Ventures. The Greek philosopher Aristotle defined the energy that gives the body its movement as the soul – the soul and body remaining linked but with the possibility of being separated into distinct entities.
	The following actions occurred almost in succession leading up to the launch:
	Ben had done just about everything he intended to do while working for Whole Foods.  The experience widely surpassed his initial expectations, when about five years into his tenor, a company called Amazon.com came along and bought his company, which had been struggling.  In recent years, Ben’s stock options alone made him a billionaire, so he figured that it was time to move on.  His priorities had shifted and Amazon management offered him a healthy buyout package, which he gladly accepted.
	Norah, who had become a social media darling overnight after Ben’s proposal video went viral, went on the air the following Monday and realized that life had changed her spot.  It took a few more weeks for her to fully realize that it was time for her to turn the reigns over to the next generation, despite some initial resistance from the network.  The head of the network eventually offered her a sizeable package to step aside since he was sleeping with one of her Associate Producers.  He at least gave the illusion of being conflicted about Norah’s departure.
	“Summer is around the corner and we’re going to play a lot of reruns, so why don’t you stay another month? I’ll pay you full salary whether you decide to work or not,” he stated.
	Two days later, he sent out a press release and invited Norah to an announcement of Hailey Prescott’s promotion to Executive producer, with a brief mention and statement from Norah.
	“I loved my years with The Morning Show, but I am on to the next chapter in my life with my family by my side.”
	Six months later, when Prescott got a big head and grew tired of the job, she sued the head of the network and wound up settling on the down-low for $10 million.  She left the job and was replaced by an African American transgender.
	Norah and Heidi sold their apartment for a significant profit, although money had not been an object and would never be a source of stress in their lives again.  And, while David loved his apartment it was no longer his home.  He sold it and he and Heidi took their rightful place in the left wing of the apartment, and Ben and Norah lived on the right side.
	David sat down across the large conference room table from his partner, Ken Tanaka, with a gaggle of lawyers surrounding them.  Or, as the two partners refereed to it, the money room. 
	Tanaka and David had talked about David’s desire to move on and have his shares bought out, and it took Ken less than a week to come up with the necessary backing and corporate structure.  The truth was that David meeting and then marrying Heidi helped him identify that he had lost his taste for the game, but not the truth.  His new partner in life was definitely his guidepost toward the truth.
	“You turned her down?” David started.
	“I didn’t think it was the best thing for the firm. Her tech was untested,” Tanaka reasoned.
	“Did you meet with her?”
	“Didn’t think it was necessary, Ken said and then he went to far, “Her app was weak.”
	David thought, “What did that mother-fucker just say?! I brought him into this shit to start with!”
	But somehow he maintained his composure, as the price for his buyout just went up.
	A lawyer stated, “The new firm will be called Tanaka Burnett. Any objections?” he asked David.
	“No, you can call it whatever you want just as long as my name is removed from everything and I am no longer a legal partner liable for any actions or losses against the firm.”
	One lawyer spoke out, “There are a few other things you must do to protect and insulate your assets.”
	David looked at the young African American woman in her first year with the firm, “Sorry, what is your name?”
	“Jenkins, sir. Corey Jenkins.”
	“Thank you!” David said.
	“You will be bought out at the price of $800 million, with a five percent participation in future profit distributions,” the first lawyer stated.
	David looked at Corey and she shook her head, “No.”
	Tanaka was a bit of a hot head and exclaimed, “You better watch it… what was your name?”
	“Jenkins.”
	“Easy, Ken,” David interjected. “As part of the deal, I’m taking Jenkins with me. Is that okay, Corey?”
	She smiled, “Yes, Mr. Klein.”
	“Fine!” Tanaka yelled, as his patience wore thinner. “What else? I have a tee time this afternoon,” he added about his precious, but mediocre golf game. 
	David nodded at Corey and she stood up from the chair on Tanaka’s side of the table and sat next to David, who was by himself.
	“Isn’t your father a lawyer?” she asked.
	“Yes,” David replied.
	“You should know better,” Corey stated, which David liked. He preferred direct talk over passive-aggressive bullshit any day.
	“$1.2 billion,” she whispered.
	“Okay,” David replied.
	“And then we’ll file the necessary paperwork to permanently sever you from the firm.”
	David thought for a moment and then stated, “This is my final offer, Ken. Take it or go to arbitration, where I’ll probably ask for more and probably get it because I started the company and have ignored but kept records of many of your excesses over the years. $1.2 billion and I want to take Corey, my admin, Ken Reeves and Sandra Blumenthal from Marketing, Dr. Merriweather and…” he turned to Corey.
	“Get Dilbert Rossum. The boy’s got some mad tech skills,” she excitedly whispered.
	David nodded, “And Dilbert Rossum.”
	Tanaka laughed, “Who the fuck is Dilbert Rossum? You’re crazy, Dave! You got a deal.”
	They stood up and walked toward the door of the conference room, shaking hands as Tanaka was on an extended ego trip.
	“I hope you know what you’re doing, Dave. The buy-in will be much steeper than the price I just paid.”
	David smiled and replied, “The best of luck to you as well, Ken.”
	They both signed a bunch of papers and then David and Corey went and collected Reeves, Blumenthal, Miley and Rossum, before scooping up Dr. Merriweather.  He then took them all out to lunch.
	“So, we no longer work at the firm?” Blumenthal asked.
	“No,” David replied.
	“Good!” Merriweather interjected. “That guy is going to run it into the ground.”
	“Yes, there’s a 57% probability that the company will be taken over in less than two years,” Dilbert Rossum opined.
	David laughed, “Was that probability higher or lower before the deal?”
	Dilbert chuckled, “It was less than 5% before you walked away.”
	“Good to know,” David said.
	He then turned to Miley, who was the salary cap expert and asked, “Let’s talk salary. We are a young, yet stable company with a large budget.”
	“You should negotiate,” young Corey said.
	“Okay, Corey, what is a fair bump on your compensation?”
	Corey was still wet behind the ears, so she looked at Miley, “I’ll defer to the expert.”
	“We don’t know what we’ll be doing,” Reeves voiced. “I’ll have to consider my options.”
	Miley surveyed the table and stated, “A 20 percent bump in pay plus other things such as stock options we can finalize down the road.”
	“I’m good,” Reeves quickly replied.
	“Yeah, me too,” Blumenthal added.
	“What the hell,” Merriweather said, “I’m in.”
	David’s admin just smiled and Rossum said, “I will require a technology upgrade.”
	“You got it,” David replied.
	“In,” Dilbert said.
	Corey remained silent, as she was the consummate observer. David pursued.
	“Corey, are you in?”
	“Of course!” Corey exclaimed. “But can you help me pay off my student loans and I need a place to live. I really need to get out of my parents’ house.”
	Miley referred to David.
	“Of course. We’ll all work something out, as he looked at Miley and she was happily in agreement.
	“Welcome to Aristotle Ventures!” David exclaimed as he raise his glass and everyone clanked.
In the End
	The company came out of the gate quite fast and never looked back.  Corporate operations, which started in the spacious apartment, branched out to AHH\\\HHauppauge, Log Island and Pontiac, Michigan, which were the sources of manufacturing and the non-profit.  An old, abandoned Ford factory became a robotics production facility and was a huge source of local employment, which reinvigorated the downtrodden community.  A team of Norah’s childhood friends, including Karen Bush, were assembled to form the foundation of the non-profit staff.  
	The company turned a profit in just over a year with Heidi as Chief Executive Officer and Chief Medical Officer, Norah as Chief Operating Officer, Ben as Chief Legal Officer with right hand Corey, David as Chairman, Dr. Merriweather as Chief Financial Officer, Dilbert Rossum as Chief Technology Officer, Sandra Blumenthal as Chief Marketing Officer, Ken Reeves as Chief Content and Publicity Officer and Kendra Miley as Chief People Officer.
	Three years later, Aristotle Ventures went public on the NASDAQ Stock Exchange under the ticker MOVE.  The team rang the opening market bell with Ben holding his two-year-old granddaughter Brooklyn and Norah holding her two-month-old grandson Albert, who was named for Heidi’s idol, Einstein, as Heidi and David rang the bell.
	It was the sweetest years of their lives because they did it together as a family united. A family guided by love.    
  

