

FIGHT THE SPARK
Sons of Sinners Part 1

Grace James
“Shocker - guy chooses violence over romance.”
He grinned and shrugged.
“Okay. What’s your favorite movie?” I asked.
“Space Odyssey 2001.”
“Really? That’s your absolute favorite movie of all time?”
“Why is that so hard to believe? Kubrick’s a legend.”
“You just seem more like a Full Metal Jacket kind of guy.”
He shook his head in mock disappointment. “Judgmental.”
“You’re the one making ‘every chick’ comments - that’s not judgmental?”
“Nah, that’s just me making you mad ‘cause you’re cute when you’re mad.” He reached out and took my hand in his, urging me to stand next to him at the wall.
“You’re kind of annoying,” I said softly.
He laughed loudly. “Apparently hot girls like annoying guys.”
“They do, do they?”
“Based on the evidence in front of me, yeah, they do. You’re still here aren’t you?”
He was still grinning a little as he slowly leant in and kissed me again; it was an innocent kiss, no tongue, just warm lips, like he was testing the water, unsure if I would pull away. Just as I started to melt into him, he pulled back.
“Anyway, you never answered my question in the cab, about why you chose Vegas.”
“Noticed that, did you?”
“Not much gets past me.” His tone was a little self-mocking. “So tell me, why Vegas?”
I sighed and tried to fight the blush of embarrassment that was spreading over my face. Once again, I was unsuccessful. “True Romance,” I said quietly.
He looked down at me quizzically. “You gave that answer already. You can’t just use it again.”
I giggled. “No, honestly, True Romance is the reason I chose Las Vegas.”
“But Vegas isn’t even in that movie.”
“I know, but Alabama mentions it one time, she talks about how they stopped off in Vegas and bought clothes. And then there’s that scene with the phone booth - it looks like it was filmed just outside of Vegas.”
His eyes lit up with mischief as a slow smile spread across his face. “Yeah, I know that scene. Great scene.” His smile was replaced by a look of incredulity. “That can’t be why you moved to Vegas, to have phone booth sex? ‘Cause if that’s the reason -”
“No!” I swatted at his chest. “Of course not!”
Although that scene did make phone booth sex look pretty hot…
“Aw, damn…”
I rolled my eyes. “It was just the adventure of it all, the unpredictability. You know, waking up one day and having no idea your life was about to change in the most crazy way. It just seemed like a million miles away from how I grew up. I’m from a small town and not much happens there, Clarence and Alabama road tripping across the country just seemed so exciting and romantic…” I trailed off and shrugged, feeling silly.
“So you’re a romantic?” he teased gently, which made me blush even more. Seriously, I was probably rivaling a tomato by that point.
“I guess,” I admitted.
He took a sip of bourbon and seemed to consider for a moment. Then his mouth tilted impishly. “That’s good to know.”

12
We talked for hours. Connor held my hand and kissed me off and on the whole time, but he never tried to take it further - though I kind of wished he would.
As the sky started to lighten, he pulled out his cell phone and checked the time. “Damn, I have to go. Blake gives me a ride to work and he’s a dick if I make him late.”
“What do you do?” I asked. “Or - wait, do you do the band full time?”
“Not yet, we both work construction.”
“Oh, do you like it?”
“Yeah, it’s okay - it’s not forever.”
“Right, because rock stardom awaits.” I grinned mischievously.
He put his hand over his heart. “Thanks for believing in us,” he said with mock sincerity. “It really means a lot.”
“No problem.”
“Alright, at least come see us play before you write us off completely.”
“I was being supportive!”
“You were being a smart ass,” he said, grinning.
“Okay, I was. Seriously though, I would love to see you play.”
“Yeah, you probably would actually.” His grin widened. “We’re playing Friday night at Blake and Kane’s house - it’s just a backyard gig, but there’ll be one hell of an after party. You should come.”
“That sounds fun.”
“So you’ll come?” he pressed.
“Yeah, sure.”
“Give me your phone?” I handed it to him and we swapped numbers - then he called me a cab.
As it pulled up in the bowling alley parking lot, I took off his leather jacket and offered it to him. He took it, and then hooked his free arm around me and pulled me to him one final time and kissed me - hard and deep this time, like a promise.
When he broke the kiss I was pretty much gasping.
He grinned at me as he opened the cab door for me. “See you Friday, Beer-Drinking, Ball-Breaking, Dumpster-Climbing Amy Scott who’s pretty hot.”
I was still giggling when the cab pulled out of the parking lot.

13
I shared an apartment with my roommate from freshman year - Melanie Black. She was a Psychology major from Nashville. After summer break, we’d moved into a small apartment just off the UNLV campus. It was a little ratty, but the rent was reasonable and it was just big enough for the two of us.
As I walked into our small apartment that morning, my mind was still firmly on Connor.
Until I saw Mel.
Although only about five foot two and tiny all over, she had a natural air of authority about her, and could turn on you like a pit-bull if you pissed her off. Which I had.
As soon as I entered the apartment she sprang off of the couch and ran at me. “Where the hell have you been?!” Her voice was shrill with worry.
“I went out with Hayley -”
“Yeah! Last night! I know! But where have you been since then? Did you - oh my God - did you go home with a guy?! Amy, I’ve been worried about you. You never stay out all night. I called you, I texted, I was starting to think you’d been raped and killed and thrown in a dumpster!”
“Well, actually there was a dumpster involved…” I teased.
She had a look on her face like she was trying to stop herself from tearing my face off.
“Okay, I’m sorry,” I said quickly. “And I love you for caring, but I’m fine, Mel, really. I’m sorry you were worried. I should have let you know I wasn’t coming home - but I didn’t actually know I wasn’t going to come home…it just kind of happened.”
